

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 20:40:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _Setup
   770  0127                     _Setup:
   771  0127                     l733:	
   772                           ;incstack = 0
   773                           ; Regs used in _Setup: [wreg+status,2]
   774                           
   775                           
   776                           ;LAB2_INT.c: 102: }
   777  0127  1283               	bcf	3,5	;RP0=0, select bank0
   778  0128  1303               	bcf	3,6	;RP1=0, select bank0
   779  0129  0185               	clrf	5	;volatile
   780                           
   781                           ;LAB2_INT.c: 103: 
   782  012A  0186               	clrf	6	;volatile
   783                           
   784                           ;LAB2_INT.c: 104: 
   785  012B  0187               	clrf	7	;volatile
   786                           
   787                           ;LAB2_INT.c: 105: 
   788  012C  0188               	clrf	8	;volatile
   789                           
   790                           ;LAB2_INT.c: 106: void ADC_LEER(void){
   791  012D  0189               	clrf	9	;volatile
   792                           
   793                           ;LAB2_INT.c: 107:     if (go_adc > 5){
   794  012E  1683               	bsf	3,5	;RP0=1, select bank3
   795  012F  1703               	bsf	3,6	;RP1=1, select bank3
   796  0130  0188               	clrf	8	;volatile
   797  0131                     l735:
   798                           
   799                           ;LAB2_INT.c: 108:         go_adc = 0;
   800  0131  1408               	bsf	8,0	;volatile
   801                           
   802                           ;LAB2_INT.c: 109:         ADCON0bits.GO_nDONE =1;
   803  0132  0189               	clrf	9	;volatile
   804  0133                     l737:
   805                           
   806                           ;LAB2_INT.c: 110:     }
   807  0133  3001               	movlw	1
   808  0134  1683               	bsf	3,5	;RP0=1, select bank1
   809  0135  1303               	bcf	3,6	;RP1=0, select bank1
   810  0136  0085               	movwf	5	;volatile
   811  0137                     l739:
   812                           
   813                           ;LAB2_INT.c: 111: }
   814  0137  30FF               	movlw	255
   815  0138  0086               	movwf	6	;volatile
   816  0139  0187               	clrf	7	;volatile
   817  013A  0188               	clrf	8	;volatile
   818  013B  0189               	clrf	9	;volatile
   819  013C                     l741:
   820  013C  110B               	bcf	11,2	;volatile
   821  013D                     l743:
   822  013D  1283               	bcf	3,5	;RP0=0, select bank0
   823  013E  1303               	bcf	3,6	;RP1=0, select bank0
   824  013F  130C               	bcf	12,6	;volatile
   825  0140                     l745:
   826  0140  100B               	bcf	11,0	;volatile
   827  0141                     l747:
   828  0141  3057               	movlw	87
   829  0142  1683               	bsf	3,5	;RP0=1, select bank1
   830  0143  1303               	bcf	3,6	;RP1=0, select bank1
   831  0144  0081               	movwf	1	;volatile
   832  0145                     l749:
   833  0145  178B               	bsf	11,7	;volatile
   834  0146                     l751:
   835  0146  170B               	bsf	11,6	;volatile
   836  0147                     l753:
   837  0147  158B               	bsf	11,3	;volatile
   838  0148                     l755:
   839  0148  1415               	bsf	21,0	;volatile
   840  0149                     l757:
   841  0149  1495               	bsf	21,1	;volatile
   842  014A                     l759:
   843  014A  1416               	bsf	22,0	;volatile
   844  014B                     l761:
   845  014B  1496               	bsf	22,1	;volatile
   846  014C                     l763:
   847  014C  170C               	bsf	12,6	;volatile
   848  014D                     l765:
   849  014D  168B               	bsf	11,5	;volatile
   850  014E                     l767:
   851  014E  30EC               	movlw	236
   852  014F  1283               	bcf	3,5	;RP0=0, select bank0
   853  0150  1303               	bcf	3,6	;RP1=0, select bank0
   854  0151  0081               	movwf	1	;volatile
   855  0152                     l87:
   856  0152  0008               	return
   857  0153                     __end_of_Setup:
   858                           
   859                           	psect	text3
   860  0027                     __ptext3:	
   861 ;; *************** function _ADCinit *****************
   862 ;; Defined at:
   863 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  vel             1    wreg     unsigned char 
   866 ;;  chan            1    3[COMMON] unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  vel             1    4[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         1       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          0       2       0       0       0
   881 ;;      Totals:         2       2       0       0       0
   882 ;;Total ram usage:        4 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _ADCinit
   894  0027                     _ADCinit:
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _ADCinit: [wreg-fsr0h+status,2+status,0]
   898                           ;ADCinit@vel stored from wreg
   899  0027  00F4               	movwf	ADCinit@vel
   900  0028                     l995:
   901                           
   902                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 13:     s
      +                          witch(vel){
   903  0028  2835               	goto	l999
   904  0029                     l110:	
   905                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 14:      
      +                             case 1:
   906                           
   907                           
   908                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 15:      
      +                                 ADCON0bits.ADCS0 = 1;
   909  0029  171F               	bsf	31,6	;volatile
   910                           
   911                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 16:      
      +                                 ADCON0bits.ADCS1 = 0;
   912  002A  139F               	bcf	31,7	;volatile
   913                           
   914                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 17:      
      +                                 break;
   915  002B  2890               	goto	l1003
   916  002C                     l112:	
   917                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 18:      
      +                             case 2:
   918                           
   919                           
   920                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 19:      
      +                                 ADCON0bits.ADCS0 = 0;
   921  002C  131F               	bcf	31,6	;volatile
   922                           
   923                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 20:      
      +                                 ADCON0bits.ADCS1 = 1;
   924  002D  179F               	bsf	31,7	;volatile
   925                           
   926                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 21:      
      +                                 break;
   927  002E  2890               	goto	l1003
   928  002F                     l113:	
   929                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 22:      
      +                             case 3:
   930                           
   931                           
   932                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 23:      
      +                                 ADCON0bits.ADCS0 = 1;
   933  002F  171F               	bsf	31,6	;volatile
   934                           
   935                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 24:      
      +                                 ADCON0bits.ADCS1 = 1;
   936  0030  179F               	bsf	31,7	;volatile
   937                           
   938                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 25:      
      +                                 break;
   939  0031  2890               	goto	l1003
   940  0032                     l114:	
   941                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 26:      
      +                             default:
   942                           
   943                           
   944                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 27:      
      +                                 ADCON0bits.ADCS0 = 0;
   945  0032  131F               	bcf	31,6	;volatile
   946                           
   947                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 28:      
      +                                 ADCON0bits.ADCS1 = 0;
   948  0033  139F               	bcf	31,7	;volatile
   949                           
   950                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 29:      
      +                                 break;
   951  0034  2890               	goto	l1003
   952  0035                     l999:
   953  0035  0874               	movf	ADCinit@vel,w
   954  0036  1283               	bcf	3,5	;RP0=0, select bank0
   955  0037  1303               	bcf	3,6	;RP1=0, select bank0
   956  0038  00A0               	movwf	??_ADCinit
   957  0039  01A1               	clrf	??_ADCinit+1
   958                           
   959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 1, Range of values is 0 to 0
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            4     3 (average)
   965                           ; direct_byte           11     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  003A  0821               	movf	??_ADCinit+1,w
   969  003B  3A00               	xorlw	0	; case 0
   970  003C  1903               	skipnz
   971  003D  283F               	goto	l1097
   972  003E  2832               	goto	l114
   973  003F                     l1097:
   974                           
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 3, Range of values is 1 to 3
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte           10     6 (average)
   980                           ; direct_byte           20    11 (fixed)
   981                           ; jumptable            263     9 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  003F  0820               	movf	??_ADCinit,w
   984  0040  3A01               	xorlw	1	; case 1
   985  0041  1903               	skipnz
   986  0042  2829               	goto	l110
   987  0043  3A03               	xorlw	3	; case 2
   988  0044  1903               	skipnz
   989  0045  282C               	goto	l112
   990  0046  3A01               	xorlw	1	; case 3
   991  0047  1903               	skipnz
   992  0048  282F               	goto	l113
   993  0049  2832               	goto	l114
   994  004A                     l116:	
   995                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 33:      
      +                             default:
   996                           
   997                           
   998                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 34:      
      +                                 ADCON0bits.CHS0 = 0;
   999  004A  111F               	bcf	31,2	;volatile
  1000                           
  1001                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 35:      
      +                                 ADCON0bits.CHS1 = 0;
  1002  004B  119F               	bcf	31,3	;volatile
  1003                           
  1004                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 36:      
      +                                 ADCON0bits.CHS2 = 0;
  1005  004C  121F               	bcf	31,4	;volatile
  1006                           
  1007                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 37:      
      +                                 ADCON0bits.CHS3 = 0;
  1008  004D  129F               	bcf	31,5	;volatile
  1009                           
  1010                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 38:      
      +                                 break;
  1011  004E  28C1               	goto	l117
  1012  004F                     l118:	
  1013                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 39:      
      +                             case 1:
  1014                           
  1015                           
  1016                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 40:      
      +                                 ADCON0bits.CHS0 = 1;
  1017  004F  151F               	bsf	31,2	;volatile
  1018                           
  1019                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 41:      
      +                                 ADCON0bits.CHS1 = 0;
  1020  0050  119F               	bcf	31,3	;volatile
  1021                           
  1022                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 42:      
      +                                 ADCON0bits.CHS2 = 0;
  1023  0051  121F               	bcf	31,4	;volatile
  1024                           
  1025                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 43:      
      +                                 ADCON0bits.CHS3 = 0;
  1026  0052  129F               	bcf	31,5	;volatile
  1027                           
  1028                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 44:      
      +                                 break;
  1029  0053  28C1               	goto	l117
  1030  0054                     l119:	
  1031                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 45:      
      +                             case 2:
  1032                           
  1033                           
  1034                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 46:      
      +                                 ADCON0bits.CHS0 = 0;
  1035  0054  111F               	bcf	31,2	;volatile
  1036                           
  1037                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 47:      
      +                                 ADCON0bits.CHS1 = 1;
  1038  0055  159F               	bsf	31,3	;volatile
  1039                           
  1040                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 48:      
      +                                 ADCON0bits.CHS2 = 0;
  1041  0056  121F               	bcf	31,4	;volatile
  1042                           
  1043                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 49:      
      +                                 ADCON0bits.CHS3 = 0;
  1044  0057  129F               	bcf	31,5	;volatile
  1045                           
  1046                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 50:      
      +                                 break;
  1047  0058  28C1               	goto	l117
  1048  0059                     l120:	
  1049                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 51:      
      +                             case 3:
  1050                           
  1051                           
  1052                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 52:      
      +                                 ADCON0bits.CHS0 = 1;
  1053  0059  151F               	bsf	31,2	;volatile
  1054                           
  1055                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 53:      
      +                                 ADCON0bits.CHS1 = 1;
  1056  005A  159F               	bsf	31,3	;volatile
  1057                           
  1058                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 54:      
      +                                 ADCON0bits.CHS2 = 0;
  1059  005B  121F               	bcf	31,4	;volatile
  1060                           
  1061                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 55:      
      +                                 ADCON0bits.CHS3 = 0;
  1062  005C  129F               	bcf	31,5	;volatile
  1063                           
  1064                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 56:      
      +                                 break;
  1065  005D  28C1               	goto	l117
  1066  005E                     l121:	
  1067                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 57:      
      +                             case 4:
  1068                           
  1069                           
  1070                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 58:      
      +                                 ADCON0bits.CHS0 = 0;
  1071  005E  111F               	bcf	31,2	;volatile
  1072                           
  1073                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 59:      
      +                                 ADCON0bits.CHS1 = 0;
  1074  005F  119F               	bcf	31,3	;volatile
  1075                           
  1076                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 60:      
      +                                 ADCON0bits.CHS2 = 1;
  1077  0060  161F               	bsf	31,4	;volatile
  1078                           
  1079                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 61:      
      +                                 ADCON0bits.CHS3 = 0;
  1080  0061  129F               	bcf	31,5	;volatile
  1081                           
  1082                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 62:      
      +                                 break;
  1083  0062  28C1               	goto	l117
  1084  0063                     l122:	
  1085                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 63:      
      +                             case 5:
  1086                           
  1087                           
  1088                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 64:      
      +                                 ADCON0bits.CHS0 = 1;
  1089  0063  151F               	bsf	31,2	;volatile
  1090                           
  1091                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 65:      
      +                                 ADCON0bits.CHS1 = 0;
  1092  0064  119F               	bcf	31,3	;volatile
  1093                           
  1094                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 66:      
      +                                 ADCON0bits.CHS2 = 1;
  1095  0065  161F               	bsf	31,4	;volatile
  1096                           
  1097                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 67:      
      +                                 ADCON0bits.CHS3 = 0;
  1098  0066  129F               	bcf	31,5	;volatile
  1099                           
  1100                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 68:      
      +                                 break;
  1101  0067  28C1               	goto	l117
  1102  0068                     l123:	
  1103                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 69:      
      +                             case 6:
  1104                           
  1105                           
  1106                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 70:      
      +                                 ADCON0bits.CHS0 = 0;
  1107  0068  111F               	bcf	31,2	;volatile
  1108                           
  1109                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 71:      
      +                                 ADCON0bits.CHS1 = 1;
  1110  0069  159F               	bsf	31,3	;volatile
  1111                           
  1112                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 72:      
      +                                 ADCON0bits.CHS2 = 1;
  1113  006A  161F               	bsf	31,4	;volatile
  1114                           
  1115                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 73:      
      +                                 ADCON0bits.CHS3 = 0;
  1116  006B  129F               	bcf	31,5	;volatile
  1117                           
  1118                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 74:      
      +                                 break;
  1119  006C  28C1               	goto	l117
  1120  006D                     l124:	
  1121                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 75:      
      +                             case 7:
  1122                           
  1123                           
  1124                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 76:      
      +                                 ADCON0bits.CHS0 = 1;
  1125  006D  151F               	bsf	31,2	;volatile
  1126                           
  1127                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 77:      
      +                                 ADCON0bits.CHS1 = 1;
  1128  006E  159F               	bsf	31,3	;volatile
  1129                           
  1130                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 78:      
      +                                 ADCON0bits.CHS2 = 1;
  1131  006F  161F               	bsf	31,4	;volatile
  1132                           
  1133                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 79:      
      +                                 ADCON0bits.CHS3 = 0;
  1134  0070  129F               	bcf	31,5	;volatile
  1135                           
  1136                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 80:      
      +                                 break;
  1137  0071  28C1               	goto	l117
  1138  0072                     l125:	
  1139                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 81:      
      +                             case 8:
  1140                           
  1141                           
  1142                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 82:      
      +                                 ADCON0bits.CHS0 = 0;
  1143  0072  111F               	bcf	31,2	;volatile
  1144                           
  1145                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 83:      
      +                                 ADCON0bits.CHS1 = 0;
  1146  0073  119F               	bcf	31,3	;volatile
  1147                           
  1148                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 84:      
      +                                 ADCON0bits.CHS2 = 0;
  1149  0074  121F               	bcf	31,4	;volatile
  1150                           
  1151                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 85:      
      +                                 ADCON0bits.CHS3 = 1;
  1152  0075  169F               	bsf	31,5	;volatile
  1153                           
  1154                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 86:      
      +                                 break;
  1155  0076  28C1               	goto	l117
  1156  0077                     l126:	
  1157                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 87:      
      +                             case 9:
  1158                           
  1159                           
  1160                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 88:      
      +                                 ADCON0bits.CHS0 = 1;
  1161  0077  151F               	bsf	31,2	;volatile
  1162                           
  1163                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 89:      
      +                                 ADCON0bits.CHS1 = 0;
  1164  0078  119F               	bcf	31,3	;volatile
  1165                           
  1166                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 90:      
      +                                 ADCON0bits.CHS2 = 0;
  1167  0079  121F               	bcf	31,4	;volatile
  1168                           
  1169                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 91:      
      +                                 ADCON0bits.CHS3 = 1;
  1170  007A  169F               	bsf	31,5	;volatile
  1171                           
  1172                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 92:      
      +                                 break;
  1173  007B  28C1               	goto	l117
  1174  007C                     l127:	
  1175                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 93:      
      +                             case 10:
  1176                           
  1177                           
  1178                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 94:      
      +                                 ADCON0bits.CHS0 = 0;
  1179  007C  111F               	bcf	31,2	;volatile
  1180                           
  1181                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 95:      
      +                                 ADCON0bits.CHS1 = 1;
  1182  007D  159F               	bsf	31,3	;volatile
  1183                           
  1184                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 96:      
      +                                 ADCON0bits.CHS2 = 0;
  1185  007E  121F               	bcf	31,4	;volatile
  1186                           
  1187                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 97:      
      +                                 ADCON0bits.CHS3 = 1;
  1188  007F  169F               	bsf	31,5	;volatile
  1189                           
  1190                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 98:      
      +                                 break;
  1191  0080  28C1               	goto	l117
  1192  0081                     l128:	
  1193                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 99:      
      +                             case 11:
  1194                           
  1195                           
  1196                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 100:     
      +                                  ADCON0bits.CHS0 = 1;
  1197  0081  151F               	bsf	31,2	;volatile
  1198                           
  1199                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 101:     
      +                                  ADCON0bits.CHS1 = 1;
  1200  0082  159F               	bsf	31,3	;volatile
  1201                           
  1202                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 102:     
      +                                  ADCON0bits.CHS2 = 0;
  1203  0083  121F               	bcf	31,4	;volatile
  1204                           
  1205                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 103:     
      +                                  ADCON0bits.CHS3 = 1;
  1206  0084  169F               	bsf	31,5	;volatile
  1207                           
  1208                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 104:     
      +                                  break;
  1209  0085  28C1               	goto	l117
  1210  0086                     l129:	
  1211                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 105:     
      +                              case 12:
  1212                           
  1213                           
