

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 12:45:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _debounceRC6
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jan 25 12:45:38 2021

                     l56 0775                       l48 0788                       l67 07B9  
                     l59 07F7                       u10 07A0                       u11 079F  
                     u20 07A7                       u21 07A6                       u30 07AC  
                     u31 07AB                       u40 07B1                       u41 07B0  
                     u50 0782                       u51 0781                       u60 078C  
                     u61 078B                       u77 07C7                       u87 07D9  
                     u97 07EB                      l701 07AC                      l703 07B1  
                    l711 077B                      l705 07B4                      l713 0782  
                    l707 07B8                      l715 078C                      l661 0773  
                    l709 0776                      l671 07D1                      l663 07BA  
                    l681 07E4                      l673 07D2                      l665 07BF  
                    l659 0764                      l691 0795                      l683 07E5  
                    l675 07D3                      l667 07C1                      l693 079B  
                    l685 07F2                      l677 07E0                      l669 07CE  
                    l695 07A0                      l687 07F5                      l679 07E3  
                    l697 07A2                      l689 07F6                      l699 07A7  
                    _RC5 003D                     _main 0776                     btemp 007E  
                   start 0000                    ?_main 0074                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 0764  
                  status 0003                    wtemp0 007E     __size_of_debounceRC6 0025  
        __initialization 07F8             __end_of_main 0795                   ??_main 0077  
                 ?_Setup 0074                   _ANSELH 0189                   _estado 0070  
       __end_of_semaforo 07F8  __end_of__initialization 07FC           __pcstackCOMMON 0074  
          __end_of_Setup 0776                  ??_Setup 0074               __pmaintext 0776  
              ?_semaforo 0074                  __ptext1 07BA                  __ptext2 0795  
                __ptext3 0764            ??_debounceRC6 0074     end_of_initialization 07FC  
             ??_semaforo 0074                _PORTCbits 0007                _PORTEbits 0009  
    __end_of_debounceRC6 07BA      start_initialization 07F8             _estadoSalida 0073  
            __pbssCOMMON 0070                ___latbits 0002              _debounceRC6 0795  
      __size_of_semaforo 003E                _estadoLED 0071           __size_of_Setup 0012  
              _salidaLED 0072            __size_of_main 001F                 _semaforo 07BA  
           ?_debounceRC6 0074  
