

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:35:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   924                           ;incstack = 0
   925                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   926                           ;initOsc@frec stored from wreg
   927  00BF  00F6               	movwf	initOsc@frec
   928  00C0                     l867:
   929                           
   930                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 8:     switch
      +                          (frec){
   931  00C0  28D9               	goto	l871
   932  00C1                     l92:	
   933                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 9:         ca
      +                          se 0:
   934                           
   935                           
   936                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 10:          
      +                             OSCCONbits.IRCF0 = 0;
   937  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   938  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   939  00C3  120F               	bcf	15,4	;volatile
   940                           
   941                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 11:          
      +                             OSCCONbits.IRCF1 = 0;
   942  00C4  128F               	bcf	15,5	;volatile
   943                           
   944                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 12:          
      +                             OSCCONbits.IRCF2 = 0;
   945  00C5  130F               	bcf	15,6	;volatile
   946                           
   947                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 13:          
      +                             break;
   948  00C6  28EC               	goto	l93
   949  00C7                     l94:	
   950                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 14:         c
      +                          ase 1:
   951                           
   952                           
   953                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 15:          
      +                             OSCCONbits.IRCF0 = 1;
   954  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   955  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   956  00C9  160F               	bsf	15,4	;volatile
   957                           
   958                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 16:          
      +                             OSCCONbits.IRCF1 = 0;
   959  00CA  128F               	bcf	15,5	;volatile
   960                           
   961                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 17:          
      +                             OSCCONbits.IRCF2 = 0;
   962  00CB  130F               	bcf	15,6	;volatile
   963                           
   964                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 18:          
      +                             break;
   965  00CC  28EC               	goto	l93
   966  00CD                     l95:	
   967                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 26:         c
      +                          ase 7:
   968                           
   969                           
   970                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 27:          
      +                             OSCCONbits.IRCF0 = 1;
   971  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   972  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   973  00CF  160F               	bsf	15,4	;volatile
   974                           
   975                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 28:          
      +                             OSCCONbits.IRCF1 = 1;
   976  00D0  168F               	bsf	15,5	;volatile
   977                           
   978                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 29:          
      +                             OSCCONbits.IRCF2 = 1;
   979  00D1  170F               	bsf	15,6	;volatile
   980                           
   981                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 30:          
      +                             break;
   982  00D2  28EC               	goto	l93
   983  00D3                     l96:	
   984                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 31:         d
      +                          efault:
   985                           
   986                           
   987                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 32:          
      +                             OSCCONbits.IRCF0 = 0;
   988  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   989  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   990  00D5  120F               	bcf	15,4	;volatile
   991                           
   992                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 33:          
      +                             OSCCONbits.IRCF1 = 1;
   993  00D6  168F               	bsf	15,5	;volatile
   994                           
   995                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 34:          
      +                             OSCCONbits.IRCF2 = 1;
   996  00D7  170F               	bsf	15,6	;volatile
   997                           
   998                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 35:          
      +                             break;
   999  00D8  28EC               	goto	l93
  1000  00D9                     l871:
  1001  00D9  0876               	movf	initOsc@frec,w
  1002  00DA  00F4               	movwf	??_initOsc
  1003  00DB  01F5               	clrf	??_initOsc+1
  1004                           
  1005                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1006                           ; Switch size 1, requested type "simple"
  1007                           ; Number of cases is 1, Range of values is 0 to 0
  1008                           ; switch strategies available:
  1009                           ; Name         Instructions Cycles
  1010                           ; simple_byte            4     3 (average)
  1011                           ; direct_byte           11     8 (fixed)
  1012                           ; jumptable            260     6 (fixed)
  1013                           ;	Chosen strategy is simple_byte
  1014  00DC  0875               	movf	??_initOsc+1,w
  1015  00DD  3A00               	xorlw	0	; case 0
  1016  00DE  1903               	skipnz
  1017  00DF  28E1               	goto	l1227
  1018  00E0  28D3               	goto	l96
  1019  00E1                     l1227:
  1020                           
  1021                           ; Switch size 1, requested type "simple"
  1022                           ; Number of cases is 3, Range of values is 0 to 7
  1023                           ; switch strategies available:
  1024                           ; Name         Instructions Cycles
  1025                           ; simple_byte           10     6 (average)
  1026                           ; direct_byte           32     8 (fixed)
  1027                           ; jumptable            260     6 (fixed)
  1028                           ;	Chosen strategy is simple_byte
  1029  00E1  0874               	movf	??_initOsc,w
  1030  00E2  3A00               	xorlw	0	; case 0
  1031  00E3  1903               	skipnz
  1032  00E4  28C1               	goto	l92
  1033  00E5  3A01               	xorlw	1	; case 1
  1034  00E6  1903               	skipnz
  1035  00E7  28C7               	goto	l94
  1036  00E8  3A06               	xorlw	6	; case 7
  1037  00E9  1903               	skipnz
  1038  00EA  28CD               	goto	l95
  1039  00EB  28D3               	goto	l96
  1040  00EC                     l93:
  1041                           
  1042                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 38:     OSCCO
      +                          Nbits.SCS = 1;
  1043  00EC  140F               	bsf	15,0	;volatile
  1044  00ED                     l97:
  1045  00ED  0008               	return
  1046  00EE                     __end_of_initOsc:
  1047                           
  1048                           	psect	text2
  1049  00EE                     __ptext2:	
  1050 ;; *************** function _Setup *****************
  1051 ;; Defined at:
  1052 ;;		line 98 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    3
  1073 ;; This function calls:
  1074 ;;		_spiInit
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _Setup
  1082  00EE                     _Setup:
  1083  00EE                     l1127:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  1086                           
  1087  00EE  1683               	bsf	3,5	;RP0=1, select bank3
  1088  00EF  1703               	bsf	3,6	;RP1=1, select bank3
  1089  00F0  0188               	clrf	8	;volatile
  1090  00F1                     l1129:
  1091  00F1  1408               	bsf	8,0	;volatile
  1092  00F2  0189               	clrf	9	;volatile
  1093  00F3                     l1131:
  1094  00F3  3001               	movlw	1
  1095  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1096  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1097  00F6  0085               	movwf	5	;volatile
  1098  00F7                     l1133:
  1099  00F7  0186               	clrf	6	;volatile
  1100  00F8                     l1135:
  1101  00F8  0188               	clrf	8	;volatile
  1102  00F9                     l1137:
  1103  00F9  3018               	movlw	24
  1104  00FA  0087               	movwf	7	;volatile
  1105  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00FD  0186               	clrf	6	;volatile
  1108  00FE  0188               	clrf	8	;volatile
  1109  00FF                     l1139:
  1110  00FF  30D7               	movlw	215
  1111  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1112  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1113  0102  0081               	movwf	1	;volatile
  1114  0103                     l1141:
  1115  0103  178B               	bsf	11,7	;volatile
  1116  0104                     l1143:
  1117  0104  170B               	bsf	11,6	;volatile
  1118  0105                     l1145:
  1119  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0107  118C               	bcf	12,3	;volatile
  1122  0108                     l1147:
  1123  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1125  010A  158C               	bsf	12,3	;volatile
  1126  010B                     l1149:
  1127  010B  1685               	bsf	5,5	;volatile
  1128  010C                     l1151:
  1129  010C  170C               	bsf	12,6	;volatile
  1130  010D                     l1153:
  1131  010D  168B               	bsf	11,5	;volatile
  1132  010E                     l1155:
  1133  010E  30EC               	movlw	236
  1134  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0111  0081               	movwf	1	;volatile
  1137  0112                     l1157:
  1138  0112  01F4               	clrf	spiInit@sDataSample
  1139  0113  01F5               	clrf	spiInit@sClockIdle
  1140  0114  01F6               	clrf	spiInit@sTransmitEdge
  1141  0115  3024               	movlw	36
  1142  0116  120A  118A  2165  120A  118A  	fcall	_spiInit
  1143  011B                     l181:
  1144  011B  0008               	return
  1145  011C                     __end_of_Setup:
  1146                           
  1147                           	psect	text3
  1148  0165                     __ptext3:	
  1149 ;; *************** function _spiInit *****************
  1150 ;; Defined at:
  1151 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  sType           1    wreg     enum E1264
  1154 ;;  sDataSample     1    4[COMMON] enum E1272
  1155 ;;  sClockIdle      1    5[COMMON] enum E1276
  1156 ;;  sTransmitEdg    1    6[COMMON] enum E1280
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  sType           1    7[COMMON] enum E1264
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         3       0       0       0       0
  1169 ;;      Locals:         1       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         4       0       0       0       0
  1172 ;;Total ram usage:        4 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    2
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_Setup
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _spiInit
  1184  0165                     _spiInit:
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1188                           ;spiInit@sType stored from wreg
  1189  0165  00F7               	movwf	spiInit@sType
  1190  0166                     l1097:
  1191                           
  1192                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 12: void spiI
      +                          nit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit
      +                          _Edge sTransmitEdge);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/
      +                          SPI.c: 13: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 1
      +                          4:     TRISC5 = 0;
  1193  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1194  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0168  1287               	bcf	7,5	;volatile
  1196                           
  1197                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 15:     if(sT
      +                          ype & 0b00000100)
  1198  0169  1D77               	btfss	spiInit@sType,2
  1199  016A  296C               	goto	u101
  1200  016B  296D               	goto	u100
  1201  016C                     u101:
  1202  016C  2971               	goto	l1103
  1203  016D                     u100:
  1204  016D                     l1099:
  1205                           
  1206                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 16:     {;C:/
      +                          Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 17:         SSPST
      +                          AT = sTransmitEdge;
  1207  016D  0876               	movf	spiInit@sTransmitEdge,w
  1208  016E  0094               	movwf	20	;volatile
  1209  016F                     l1101:
  1210                           
  1211                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 18:         T
      +                          RISC3 = 1;
  1212  016F  1587               	bsf	7,3	;volatile
  1213                           
  1214                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 19:     }
  1215  0170  2975               	goto	l203
  1216  0171                     l1103:
  1217                           
  1218                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 21:     {;C:/
      +                          Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 22:         SSPST
      +                          AT = sDataSample | sTransmitEdge;
  1219  0171  0874               	movf	spiInit@sDataSample,w
  1220  0172  0476               	iorwf	spiInit@sTransmitEdge,w
  1221  0173  0094               	movwf	20	;volatile
  1222  0174                     l1105:
  1223                           
  1224                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 23:         T
      +                          RISC3 = 0;
  1225  0174  1187               	bcf	7,3	;volatile
  1226  0175                     l203:	
  1227                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 24:     }
  1228                           
  1229                           
  1230                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 26:     SSPCO
      +                          N = sType | sClockIdle;
  1231  0175  0877               	movf	spiInit@sType,w
  1232  0176  0475               	iorwf	spiInit@sClockIdle,w
  1233  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0179  0094               	movwf	20	;volatile
  1236  017A                     l204:
  1237  017A  0008               	return
  1238  017B                     __end_of_spiInit:
  1239                           
  1240                           	psect	text4
  1241  0019                     __ptext4:	
  1242 ;; *************** function _ADCinit *****************
  1243 ;; Defined at:
  1244 ;;		line 9 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  vel             1    wreg     unsigned char 
  1247 ;;  chan            1    4[COMMON] unsigned char 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  vel             1    7[COMMON] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         1       0       0       0       0
  1260 ;;      Locals:         1       0       0       0       0
  1261 ;;      Temps:          2       0       0       0       0
  1262 ;;      Totals:         4       0       0       0       0
  1263 ;;Total ram usage:        4 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    2
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _ADCinit
  1275  0019                     _ADCinit:
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _ADCinit: [wreg-fsr0h+status,2+status,0]
  1279                           ;ADCinit@vel stored from wreg
  1280  0019  00F7               	movwf	ADCinit@vel
  1281  001A                     l1107:
  1282                           
  1283                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 10:     sw
      +                          itch(vel){
  1284  001A  282F               	goto	l1111
  1285  001B                     l8:	
  1286                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 11:       
      +                            case 1:
  1287                           
  1288                           
  1289                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 12:       
      +                                ADCON0bits.ADCS0 = 1;
  1290  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1291  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1292  001D  171F               	bsf	31,6	;volatile
  1293                           
  1294                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 13:       
      +                                ADCON0bits.ADCS1 = 0;
  1295  001E  139F               	bcf	31,7	;volatile
  1296                           
  1297                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 14:       
      +                                break;
  1298  001F  2888               	goto	l1115
  1299  0020                     l10:	
  1300                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 15:       
      +                            case 2:
  1301                           
  1302                           
  1303                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 16:       
      +                                ADCON0bits.ADCS0 = 0;
  1304  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0022  131F               	bcf	31,6	;volatile
  1307                           
  1308                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 17:       
      +                                ADCON0bits.ADCS1 = 1;
  1309  0023  179F               	bsf	31,7	;volatile
  1310                           
  1311                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 18:       
      +                                break;
  1312  0024  2888               	goto	l1115
  1313  0025                     l11:	
  1314                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 19:       
      +                            case 3:
  1315                           
  1316                           
  1317                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 20:       
      +                                ADCON0bits.ADCS0 = 1;
  1318  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0027  171F               	bsf	31,6	;volatile
  1321                           
  1322                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 21:       
      +                                ADCON0bits.ADCS1 = 1;
  1323  0028  179F               	bsf	31,7	;volatile
  1324                           
  1325                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 22:       
      +                                break;
  1326  0029  2888               	goto	l1115
  1327  002A                     l12:	
  1328                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 23:       
      +                            default:
  1329                           
  1330                           
  1331                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 24:       
      +                                ADCON0bits.ADCS0 = 0;
  1332  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1333  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1334  002C  131F               	bcf	31,6	;volatile
  1335                           
  1336                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 25:       
      +                                ADCON0bits.ADCS1 = 0;
  1337  002D  139F               	bcf	31,7	;volatile
  1338                           
  1339                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 26:       
      +                                break;
  1340  002E  2888               	goto	l1115
  1341  002F                     l1111:
  1342  002F  0877               	movf	ADCinit@vel,w
  1343  0030  00F5               	movwf	??_ADCinit
  1344  0031  01F6               	clrf	??_ADCinit+1
  1345                           
  1346                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1347                           ; Switch size 1, requested type "simple"
  1348                           ; Number of cases is 1, Range of values is 0 to 0
  1349                           ; switch strategies available:
  1350                           ; Name         Instructions Cycles
  1351                           ; simple_byte            4     3 (average)
  1352                           ; direct_byte           11     8 (fixed)
  1353                           ; jumptable            260     6 (fixed)
  1354                           ;	Chosen strategy is simple_byte
  1355  0032  0876               	movf	??_ADCinit+1,w
  1356  0033  3A00               	xorlw	0	; case 0
  1357  0034  1903               	skipnz
  1358  0035  2837               	goto	l1229
  1359  0036  282A               	goto	l12
  1360  0037                     l1229:
  1361                           
  1362                           ; Switch size 1, requested type "simple"
  1363                           ; Number of cases is 3, Range of values is 1 to 3
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte           10     6 (average)
  1367                           ; direct_byte           20    11 (fixed)
  1368                           ; jumptable            263     9 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  0037  0875               	movf	??_ADCinit,w
  1371  0038  3A01               	xorlw	1	; case 1
  1372  0039  1903               	skipnz
  1373  003A  281B               	goto	l8
  1374  003B  3A03               	xorlw	3	; case 2
  1375  003C  1903               	skipnz
  1376  003D  2820               	goto	l10
  1377  003E  3A01               	xorlw	1	; case 3
  1378  003F  1903               	skipnz
  1379  0040  2825               	goto	l11
  1380  0041  282A               	goto	l12
  1381  0042                     l14:	
  1382                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 30:       
      +                            default:
  1383                           
  1384                           
  1385                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 31:       
      +                                ADCON0bits.CHS0 = 0;
  1386  0042  111F               	bcf	31,2	;volatile
  1387                           
  1388                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 32:       
      +                                ADCON0bits.CHS1 = 0;
  1389  0043  119F               	bcf	31,3	;volatile
  1390                           
  1391                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 33:       
      +                                ADCON0bits.CHS2 = 0;
  1392  0044  121F               	bcf	31,4	;volatile
  1393                           
  1394                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 34:       
      +                                ADCON0bits.CHS3 = 0;
  1395  0045  129F               	bcf	31,5	;volatile
  1396                           
  1397                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 35:       
      +                                break;
  1398  0046  28B9               	goto	l15
  1399  0047                     l16:	
  1400                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 36:       
      +                            case 1:
  1401                           
  1402                           
  1403                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 37:       
      +                                ADCON0bits.CHS0 = 1;
  1404  0047  151F               	bsf	31,2	;volatile
  1405                           
  1406                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 38:       
      +                                ADCON0bits.CHS1 = 0;
  1407  0048  119F               	bcf	31,3	;volatile
  1408                           
  1409                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 39:       
      +                                ADCON0bits.CHS2 = 0;
  1410  0049  121F               	bcf	31,4	;volatile
  1411                           
  1412                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 40:       
      +                                ADCON0bits.CHS3 = 0;
  1413  004A  129F               	bcf	31,5	;volatile
  1414                           
  1415                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 41:       
      +                                break;
  1416  004B  28B9               	goto	l15
  1417  004C                     l17:	
  1418                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 42:       
      +                            case 2:
  1419                           
  1420                           
  1421                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 43:       
      +                                ADCON0bits.CHS0 = 0;
  1422  004C  111F               	bcf	31,2	;volatile
  1423                           
  1424                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 44:       
