

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 12:43:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   999  025A                     u791:
  1000  025A  2A08               	goto	l1866
  1001  025B                     u790:
  1002  025B                     l1894:
  1003                           
  1004                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          141:     I2C_Master_Stop();
  1005  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1006  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1007  025D  1406               	bsf	6,0	;volatile
  1008                           
  1009                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          142: 
  1010  025E  1486               	bsf	6,1	;volatile
  1011  025F  2A08               	goto	l1866
  1012  0260  120A  118A  2812   	ljmp	start
  1013  0263                     __end_of_main:
  1014                           
  1015                           	psect	text1
  1016  00E9                     __ptext1:	
  1017 ;; *************** function _recibir_tiempo *****************
  1018 ;; Defined at:
  1019 ;;		line 190 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    4
  1040 ;; This function calls:
  1041 ;;		_I2C_Master_Read
  1042 ;;		_I2C_Master_Start
  1043 ;;		_I2C_Master_Stop
  1044 ;;		_I2C_Master_Write
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _recibir_tiempo
  1052  00E9                     _recibir_tiempo:
  1053  00E9                     l1840:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _recibir_tiempo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1056                           
  1057                           
  1058                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          191:             break;
  1059  00E9  120A  118A  2450  120A  118A  	fcall	_I2C_Master_Start
  1060                           
  1061                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          192:         case 3:
  1062  00EE  30D0               	movlw	208
  1063  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00F1  00A0               	movwf	I2C_Master_Write@d
  1066  00F2  3000               	movlw	0
  1067  00F3  00A1               	movwf	I2C_Master_Write@d+1
  1068  00F4  120A  118A  243D  120A  118A  	fcall	_I2C_Master_Write
  1069                           
  1070                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          193:             TXREG = 47;
  1071  00F9  3000               	movlw	0
  1072  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00FC  00A0               	movwf	I2C_Master_Write@d
  1075  00FD  00A1               	movwf	I2C_Master_Write@d+1
  1076  00FE  120A  118A  243D  120A  118A  	fcall	_I2C_Master_Write
  1077                           
  1078                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          195:         case 4:
  1079  0103  120A  118A  2450  120A  118A  	fcall	_I2C_Master_Start
  1080                           
  1081                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          196:             TXREG = mesD;
  1082  0108  30D1               	movlw	209
  1083  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1084  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1085  010B  00A0               	movwf	I2C_Master_Write@d
  1086  010C  3000               	movlw	0
  1087  010D  00A1               	movwf	I2C_Master_Write@d+1
  1088  010E  120A  118A  243D  120A  118A  	fcall	_I2C_Master_Write
  1089  0113                     l1842:
  1090                           
  1091                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          197:             break;
  1092  0113  3001               	movlw	1
  1093  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0116  00A0               	movwf	I2C_Master_Read@a
  1096  0117  3000               	movlw	0
  1097  0118  00A1               	movwf	I2C_Master_Read@a+1
  1098  0119  120A  118A  238B  120A  118A  	fcall	_I2C_Master_Read
  1099  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1100  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0120  0820               	movf	?_I2C_Master_Read,w
  1102  0121  00FF               	movwf	btemp+1
  1103  0122  087F               	movf	btemp+1,w
  1104  0123  00F5               	movwf	_seg
  1105  0124                     l1844:
  1106                           
  1107                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          198:         case 5:
  1108  0124  3001               	movlw	1
  1109  0125  00A0               	movwf	I2C_Master_Read@a
  1110  0126  3000               	movlw	0
  1111  0127  00A1               	movwf	I2C_Master_Read@a+1
  1112  0128  120A  118A  238B  120A  118A  	fcall	_I2C_Master_Read
  1113  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1114  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1115  012F  0820               	movf	?_I2C_Master_Read,w
  1116  0130  00FF               	movwf	btemp+1
  1117  0131  087F               	movf	btemp+1,w
  1118  0132  00F4               	movwf	_min
  1119  0133                     l1846:
  1120                           
  1121                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          199:             TXREG = mesU;
  1122  0133  3001               	movlw	1
  1123  0134  00A0               	movwf	I2C_Master_Read@a
  1124  0135  3000               	movlw	0
  1125  0136  00A1               	movwf	I2C_Master_Read@a+1
  1126  0137  120A  118A  238B  120A  118A  	fcall	_I2C_Master_Read
  1127  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1128  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1129  013E  0820               	movf	?_I2C_Master_Read,w
  1130  013F  00FF               	movwf	btemp+1
  1131  0140  087F               	movf	btemp+1,w
  1132  0141  00F3               	movwf	_hora
  1133  0142                     l1848:
  1134                           
  1135                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          200:             break;
  1136  0142  3001               	movlw	1
  1137  0143  00A0               	movwf	I2C_Master_Read@a
  1138  0144  3000               	movlw	0
  1139  0145  00A1               	movwf	I2C_Master_Read@a+1
  1140  0146  120A  118A  238B  120A  118A  	fcall	_I2C_Master_Read
  1141  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1142  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1143  014D  0820               	movf	?_I2C_Master_Read,w
  1144  014E  00FF               	movwf	btemp+1
  1145  014F  087F               	movf	btemp+1,w
  1146  0150  00BB               	movwf	_basura
  1147  0151                     l1850:
  1148                           
  1149                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          201:         case 6:
  1150  0151  3001               	movlw	1
  1151  0152  00A0               	movwf	I2C_Master_Read@a
  1152  0153  3000               	movlw	0
  1153  0154  00A1               	movwf	I2C_Master_Read@a+1
  1154  0155  120A  118A  238B  120A  118A  	fcall	_I2C_Master_Read
  1155  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1156  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1157  015C  0820               	movf	?_I2C_Master_Read,w
  1158  015D  00FF               	movwf	btemp+1
  1159  015E  087F               	movf	btemp+1,w
  1160  015F  00F2               	movwf	_dia
  1161  0160                     l1852:
  1162                           
  1163                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          202:             TXREG = 47;
  1164  0160  3001               	movlw	1
  1165  0161  00A0               	movwf	I2C_Master_Read@a
  1166  0162  3000               	movlw	0
  1167  0163  00A1               	movwf	I2C_Master_Read@a+1
  1168  0164  120A  118A  238B  120A  118A  	fcall	_I2C_Master_Read
  1169  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1170  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1171  016B  0820               	movf	?_I2C_Master_Read,w
  1172  016C  00FF               	movwf	btemp+1
  1173  016D  087F               	movf	btemp+1,w
  1174  016E  00F1               	movwf	_mes
  1175  016F                     l1854:
  1176                           
  1177                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          203:             break;
  1178  016F  3000               	movlw	0
  1179  0170  00A0               	movwf	I2C_Master_Read@a
  1180  0171  00A1               	movwf	I2C_Master_Read@a+1
  1181  0172  120A  118A  238B  120A  118A  	fcall	_I2C_Master_Read
  1182  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0179  0820               	movf	?_I2C_Master_Read,w
  1185  017A  00FF               	movwf	btemp+1
  1186  017B  087F               	movf	btemp+1,w
  1187  017C  00BE               	movwf	_ano
  1188  017D                     l1856:
  1189                           
  1190                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          204:         case 7:
  1191  017D  120A  118A  2447  120A  118A  	fcall	_I2C_Master_Stop
  1192  0182                     l133:
  1193  0182  0008               	return
  1194  0183                     __end_of_recibir_tiempo:
  1195                           
  1196                           	psect	text2
  1197  043D                     __ptext2:	
  1198 ;; *************** function _I2C_Master_Write *****************
  1199 ;; Defined at:
  1200 ;;		line 65 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  d               2    0[BANK0 ] unsigned int 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       2       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         0       2       0       0       0
  1218 ;;Total ram usage:        2 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    3
  1221 ;; This function calls:
  1222 ;;		_I2C_Master_Wait
  1223 ;; This function is called by:
  1224 ;;		_recibir_tiempo
  1225 ;;		_escribir_tiempo
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _I2C_Master_Write
  1231  043D                     _I2C_Master_Write:
  1232  043D                     l1692:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1235                           
  1236                           
  1237                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 6
      +                          5: void I2C_Master_Write(unsigned d);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/
      +                          Digital2/Proyecto2/I2CPJ2.X/I2C.c: 66: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semes
      +                          tre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 67:     I2C_Master_Wait();
  1238  043D  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Wait
  1239  0442                     l1694:
  1240                           
  1241                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 6
      +                          8:     SSPBUF = d;
  1242  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0444  0820               	movf	I2C_Master_Write@d,w
  1245  0445  0093               	movwf	19	;volatile
  1246  0446                     l206:
  1247  0446  0008               	return
  1248  0447                     __end_of_I2C_Master_Write:
  1249                           
  1250                           	psect	text3
  1251  0447                     __ptext3:	
  1252 ;; *************** function _I2C_Master_Stop *****************
  1253 ;; Defined at:
  1254 ;;		line 55 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    3
  1275 ;; This function calls:
  1276 ;;		_I2C_Master_Wait
  1277 ;; This function is called by:
  1278 ;;		_recibir_tiempo
  1279 ;;		_escribir_tiempo
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _I2C_Master_Stop
  1285  0447                     _I2C_Master_Stop:
  1286  0447                     l1696:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1289                           
  1290                           
  1291                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 5
      +                          7:     I2C_Master_Wait();
  1292  0447  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Wait
  1293  044C                     l1698:
  1294                           
  1295                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 5
      +                          8:     SSPCON2bits.PEN = 1;
  1296  044C  1683               	bsf	3,5	;RP0=1, select bank1
  1297  044D  1303               	bcf	3,6	;RP1=0, select bank1
  1298  044E  1511               	bsf	17,2	;volatile
  1299  044F                     l203:
  1300  044F  0008               	return
  1301  0450                     __end_of_I2C_Master_Stop:
  1302                           
  1303                           	psect	text4
  1304  0450                     __ptext4:	
  1305 ;; *************** function _I2C_Master_Start *****************
  1306 ;; Defined at:
  1307 ;;		line 39 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         0       0       0       0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    3
  1328 ;; This function calls:
  1329 ;;		_I2C_Master_Wait
  1330 ;; This function is called by:
  1331 ;;		_recibir_tiempo
  1332 ;;		_escribir_tiempo
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _I2C_Master_Start
  1338  0450                     _I2C_Master_Start:
  1339  0450                     l1688:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 4
      +                          1:     I2C_Master_Wait();
  1345  0450  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Wait
  1346  0455                     l1690:
  1347                           
  1348                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 4
      +                          2:     SSPCON2bits.SEN = 1;
  1349  0455  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0456  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0457  1411               	bsf	17,0	;volatile
  1352  0458                     l197:
  1353  0458  0008               	return
  1354  0459                     __end_of_I2C_Master_Start:
  1355                           
  1356                           	psect	text5
  1357  038B                     __ptext5:	
  1358 ;; *************** function _I2C_Master_Read *****************
  1359 ;; Defined at:
  1360 ;;		line 74 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  a               2    0[BANK0 ] unsigned short 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  temp            2    4[BANK0 ] unsigned short 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2    0[BANK0 ] unsigned short 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       2       0       0       0
  1375 ;;      Locals:         0       2       0       0       0
  1376 ;;      Temps:          0       2       0       0       0
  1377 ;;      Totals:         0       6       0       0       0
  1378 ;;Total ram usage:        6 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    3
  1381 ;; This function calls:
  1382 ;;		_I2C_Master_Wait
  1383 ;; This function is called by:
  1384 ;;		_recibir_tiempo
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _I2C_Master_Read
  1390  038B                     _I2C_Master_Read:
  1391  038B                     l1700:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1394                           
  1395                           
  1396                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          4: unsigned short I2C_Master_Read(unsigned short a);C:/Users/Carlo/OneDrive/Documentos/Q
      +                          uinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 75: {;C:/Users/Carlo/OneDrive/Document
      +                          os/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 76:     unsigned short temp;;C:/Us
      +                          ers/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 77:    
      +                           I2C_Master_Wait();
  1397  038B  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Wait
  1398  0390                     l1702:
  1399                           
  1400                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          8:     SSPCON2bits.RCEN = 1;
  1401  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0392  1591               	bsf	17,3	;volatile
  1404                           
  1405                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          9:     I2C_Master_Wait();
  1406  0393  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Wait
  1407  0398                     l1704:
  1408                           
  1409                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          0:     temp = SSPBUF;
  1410  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1412  039A  0813               	movf	19,w	;volatile
  1413  039B  00A2               	movwf	??_I2C_Master_Read
  1414  039C  01A3               	clrf	??_I2C_Master_Read+1
  1415  039D  0822               	movf	??_I2C_Master_Read,w
  1416  039E  00A4               	movwf	I2C_Master_Read@temp
  1417  039F  0823               	movf	??_I2C_Master_Read+1,w
  1418  03A0  00A5               	movwf	I2C_Master_Read@temp+1
  1419  03A1                     l1706:
  1420                           
  1421                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          1:     I2C_Master_Wait();
  1422  03A1  120A  118A  2430  120A  118A  	fcall	_I2C_Master_Wait
  1423  03A6                     l1708:
  1424                           
  1425                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          2:     if(a == 1){
  1426  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1427  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1428  03A8  0320               	decf	I2C_Master_Read@a,w
  1429  03A9  0421               	iorwf	I2C_Master_Read@a+1,w
  1430  03AA  1D03               	btfss	3,2
  1431  03AB  2BAD               	goto	u671
  1432  03AC  2BAE               	goto	u670
  1433  03AD                     u671:
  1434  03AD  2BB2               	goto	l209
  1435  03AE                     u670:
  1436  03AE                     l1710:
  1437                           
  1438                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          3:         SSPCON2bits.ACKDT = 0;
  1439  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1440  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1441  03B0  1291               	bcf	17,5	;volatile
  1442                           
  1443                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          4:     }else{
  1444  03B1  2BB5               	goto	l210
  1445  03B2                     l209:
  1446                           
  1447                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          5:         SSPCON2bits.ACKDT = 1;
  1448  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1449  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1450  03B4  1691               	bsf	17,5	;volatile
  1451  03B5                     l210:	
  1452                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          6:     }
  1453                           
  1454                           
  1455                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          7:     SSPCON2bits.ACKEN = 1;
  1456  03B5  1611               	bsf	17,4	;volatile
  1457  03B6                     l1712:
  1458                           
  1459                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          8:     return temp;
  1460  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1461  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1462  03B8  0825               	movf	I2C_Master_Read@temp+1,w
  1463  03B9  00A1               	movwf	?_I2C_Master_Read+1
  1464  03BA  0824               	movf	I2C_Master_Read@temp,w
  1465  03BB  00A0               	movwf	?_I2C_Master_Read
  1466  03BC                     l211:
  1467  03BC  0008               	return
  1468  03BD                     __end_of_I2C_Master_Read:
  1469                           
  1470                           	psect	text6
  1471  0430                     __ptext6:	
  1472 ;; *************** function _I2C_Master_Wait *****************
  1473 ;; Defined at:
  1474 ;;		line 32 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_I2C_Master_Start
  1499 ;;		_I2C_Master_Stop
  1500 ;;		_I2C_Master_Write
  1501 ;;		_I2C_Master_Read
  1502 ;;		_I2C_Master_RepeatedStart
