

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 10:56:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   858                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          105:     I2C_Master_Write(2);
   859  0361  120A  118A  2419  120A  118A  	fcall	_USARTconf
   860  0366                     l1796:
   861                           
   862                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          106:     I2C_Master_Write(0x3);
   863  0366  120A  118A  21D0  120A  118A  	fcall	_escribir_tiempo
   864  036B                     l1798:
   865                           
   866                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          108: 
   867  036B  3001               	movlw	1
   868  036C  1283               	bcf	3,5	;RP0=0, select bank0
   869  036D  1303               	bcf	3,6	;RP1=0, select bank0
   870  036E  0086               	movwf	6	;volatile
   871  036F                     l1800:
   872                           
   873                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          109: }
   874  036F  120A  118A  2030  120A  118A  	fcall	_recibir_tiempo
   875  0374                     l1802:
   876                           
   877                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          110: 
   878  0374  3002               	movlw	2
   879  0375  1283               	bcf	3,5	;RP0=0, select bank0
   880  0376  1303               	bcf	3,6	;RP1=0, select bank0
   881  0377  00B8               	movwf	??_main+2
   882  0378  3004               	movlw	4
   883  0379  00B7               	movwf	??_main+1
   884  037A  30B9               	movlw	185
   885  037B  00B6               	movwf	??_main
   886  037C                     u407:
   887  037C  0BB6               	decfsz	??_main,f
   888  037D  2B7C               	goto	u407
   889  037E  0BB7               	decfsz	??_main+1,f
   890  037F  2B7C               	goto	u407
   891  0380  0BB8               	decfsz	??_main+2,f
   892  0381  2B7C               	goto	u407
   893  0382  2B83               	nop2
   894  0383                     l1804:
   895                           
   896                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          111: 
   897  0383  120A  118A  20CA  120A  118A  	fcall	_convertirBCD
   898  0388  2B6B               	goto	l1798
   899  0389  120A  118A  2812   	ljmp	start
   900  038C                     __end_of_main:
   901                           
   902                           	psect	text1
   903  0030                     __ptext1:	
   904 ;; *************** function _recibir_tiempo *****************
   905 ;; Defined at:
   906 ;;		line 156 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    4
   927 ;; This function calls:
   928 ;;		_I2C_Master_Read
   929 ;;		_I2C_Master_Start
   930 ;;		_I2C_Master_Stop
   931 ;;		_I2C_Master_Write
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _recibir_tiempo
   939  0030                     _recibir_tiempo:
   940  0030                     l1770:	
   941                           ;incstack = 0
   942                           ; Regs used in _recibir_tiempo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   943                           
   944                           
   945                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          157:             break;
   946  0030  120A  118A  244F  120A  118A  	fcall	_I2C_Master_Start
   947                           
   948                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          158:         case 3:
   949  0035  30D0               	movlw	208
   950  0036  1283               	bcf	3,5	;RP0=0, select bank0
   951  0037  1303               	bcf	3,6	;RP1=0, select bank0
   952  0038  00A0               	movwf	I2C_Master_Write@d
   953  0039  3000               	movlw	0
   954  003A  00A1               	movwf	I2C_Master_Write@d+1
   955  003B  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
   956                           
   957                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          159:             TXREG = 47;
   958  0040  3000               	movlw	0
   959  0041  1283               	bcf	3,5	;RP0=0, select bank0
   960  0042  1303               	bcf	3,6	;RP1=0, select bank0
   961  0043  00A0               	movwf	I2C_Master_Write@d
   962  0044  00A1               	movwf	I2C_Master_Write@d+1
   963  0045  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
   964                           
   965                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          161:         case 4:
   966  004A  120A  118A  244F  120A  118A  	fcall	_I2C_Master_Start
   967                           
   968                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          162:             TXREG = mesD;
   969  004F  30D1               	movlw	209
   970  0050  1283               	bcf	3,5	;RP0=0, select bank0
   971  0051  1303               	bcf	3,6	;RP1=0, select bank0
   972  0052  00A0               	movwf	I2C_Master_Write@d
   973  0053  3000               	movlw	0
   974  0054  00A1               	movwf	I2C_Master_Write@d+1
   975  0055  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
   976  005A                     l1772:
   977                           
   978                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          163:             break;
   979  005A  3001               	movlw	1
   980  005B  1283               	bcf	3,5	;RP0=0, select bank0
   981  005C  1303               	bcf	3,6	;RP1=0, select bank0
   982  005D  00A0               	movwf	I2C_Master_Read@a
   983  005E  3000               	movlw	0
   984  005F  00A1               	movwf	I2C_Master_Read@a+1
   985  0060  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
   986  0065  1283               	bcf	3,5	;RP0=0, select bank0
   987  0066  1303               	bcf	3,6	;RP1=0, select bank0
   988  0067  0820               	movf	?_I2C_Master_Read,w
   989  0068  00FF               	movwf	btemp+1
   990  0069  087F               	movf	btemp+1,w
   991  006A  00F5               	movwf	_seg
   992  006B                     l1774:
   993                           
   994                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          164:         case 5:
   995  006B  3001               	movlw	1
   996  006C  00A0               	movwf	I2C_Master_Read@a
   997  006D  3000               	movlw	0
   998  006E  00A1               	movwf	I2C_Master_Read@a+1
   999  006F  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1000  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0076  0820               	movf	?_I2C_Master_Read,w
  1003  0077  00FF               	movwf	btemp+1
  1004  0078  087F               	movf	btemp+1,w
  1005  0079  00F4               	movwf	_min
  1006  007A                     l1776:
  1007                           
  1008                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          165:             TXREG = mesU;
  1009  007A  3001               	movlw	1
  1010  007B  00A0               	movwf	I2C_Master_Read@a
  1011  007C  3000               	movlw	0
  1012  007D  00A1               	movwf	I2C_Master_Read@a+1
  1013  007E  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1014  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0085  0820               	movf	?_I2C_Master_Read,w
  1017  0086  00FF               	movwf	btemp+1
  1018  0087  087F               	movf	btemp+1,w
  1019  0088  00F3               	movwf	_hora
  1020  0089                     l1778:
  1021                           
  1022                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          166:             break;
  1023  0089  3001               	movlw	1
  1024  008A  00A0               	movwf	I2C_Master_Read@a
  1025  008B  3000               	movlw	0
  1026  008C  00A1               	movwf	I2C_Master_Read@a+1
  1027  008D  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1028  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0094  0820               	movf	?_I2C_Master_Read,w
  1031  0095  00FF               	movwf	btemp+1
  1032  0096  087F               	movf	btemp+1,w
  1033  0097  00BA               	movwf	_basura
  1034  0098                     l1780:
  1035                           
  1036                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          167:         case 6:
  1037  0098  3001               	movlw	1
  1038  0099  00A0               	movwf	I2C_Master_Read@a
  1039  009A  3000               	movlw	0
  1040  009B  00A1               	movwf	I2C_Master_Read@a+1
  1041  009C  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1042  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00A3  0820               	movf	?_I2C_Master_Read,w
  1045  00A4  00FF               	movwf	btemp+1
  1046  00A5  087F               	movf	btemp+1,w
  1047  00A6  00F2               	movwf	_dia
  1048  00A7                     l1782:
  1049                           
  1050                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          168:             TXREG = 47;
  1051  00A7  3001               	movlw	1
  1052  00A8  00A0               	movwf	I2C_Master_Read@a
  1053  00A9  3000               	movlw	0
  1054  00AA  00A1               	movwf	I2C_Master_Read@a+1
  1055  00AB  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1056  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00B2  0820               	movf	?_I2C_Master_Read,w
  1059  00B3  00FF               	movwf	btemp+1
  1060  00B4  087F               	movf	btemp+1,w
  1061  00B5  00F1               	movwf	_mes
  1062  00B6                     l1784:
  1063                           
  1064                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          169:             break;
  1065  00B6  3000               	movlw	0
  1066  00B7  00A0               	movwf	I2C_Master_Read@a
  1067  00B8  00A1               	movwf	I2C_Master_Read@a+1
  1068  00B9  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1069  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1070  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1071  00C0  0820               	movf	?_I2C_Master_Read,w
  1072  00C1  00FF               	movwf	btemp+1
  1073  00C2  087F               	movf	btemp+1,w
  1074  00C3  00F0               	movwf	_ano
  1075  00C4                     l1786:
  1076                           
  1077                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          170:         case 7:
  1078  00C4  120A  118A  2446  120A  118A  	fcall	_I2C_Master_Stop
  1079  00C9                     l119:
  1080  00C9  0008               	return
  1081  00CA                     __end_of_recibir_tiempo:
  1082                           
  1083                           	psect	text2
  1084  038C                     __ptext2:	
  1085 ;; *************** function _I2C_Master_Read *****************
  1086 ;; Defined at:
  1087 ;;		line 74 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  a               2    0[BANK0 ] unsigned short 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  temp            2    4[BANK0 ] unsigned short 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  2    0[BANK0 ] unsigned short 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       2       0       0       0
  1102 ;;      Locals:         0       2       0       0       0
  1103 ;;      Temps:          0       2       0       0       0
  1104 ;;      Totals:         0       6       0       0       0
  1105 ;;Total ram usage:        6 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    3
  1108 ;; This function calls:
  1109 ;;		_I2C_Master_Wait
  1110 ;; This function is called by:
  1111 ;;		_recibir_tiempo
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _I2C_Master_Read
  1117  038C                     _I2C_Master_Read:
  1118  038C                     l1630:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1121                           
  1122                           
  1123                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          4: unsigned short I2C_Master_Read(unsigned short a);C:/Users/Carlo/OneDrive/Documentos/Q
      +                          uinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 75: {;C:/Users/Carlo/OneDrive/Document
      +                          os/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 76:     unsigned short temp;;C:/Us
      +                          ers/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 77:    
      +                           I2C_Master_Wait();
  1124  038C  120A  118A  242F  120A  118A  	fcall	_I2C_Master_Wait
  1125  0391                     l1632:
  1126                           
  1127                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          8:     SSPCON2bits.RCEN = 1;
  1128  0391  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0392  1303               	bcf	3,6	;RP1=0, select bank1
  1130  0393  1591               	bsf	17,3	;volatile
  1131                           
  1132                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          9:     I2C_Master_Wait();
  1133  0394  120A  118A  242F  120A  118A  	fcall	_I2C_Master_Wait
  1134  0399                     l1634:
  1135                           
  1136                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          0:     temp = SSPBUF;
  1137  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1138  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1139  039B  0813               	movf	19,w	;volatile
  1140  039C  00A2               	movwf	??_I2C_Master_Read
  1141  039D  01A3               	clrf	??_I2C_Master_Read+1
  1142  039E  0822               	movf	??_I2C_Master_Read,w
  1143  039F  00A4               	movwf	I2C_Master_Read@temp
  1144  03A0  0823               	movf	??_I2C_Master_Read+1,w
  1145  03A1  00A5               	movwf	I2C_Master_Read@temp+1
  1146  03A2                     l1636:
  1147                           
  1148                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          1:     I2C_Master_Wait();
  1149  03A2  120A  118A  242F  120A  118A  	fcall	_I2C_Master_Wait
  1150  03A7                     l1638:
  1151                           
  1152                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          2:     if(a == 1){
  1153  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1154  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1155  03A9  0320               	decf	I2C_Master_Read@a,w
  1156  03AA  0421               	iorwf	I2C_Master_Read@a+1,w
  1157  03AB  1D03               	btfss	3,2
  1158  03AC  2BAE               	goto	u391
  1159  03AD  2BAF               	goto	u390
  1160  03AE                     u391:
  1161  03AE  2BB3               	goto	l195
  1162  03AF                     u390:
  1163  03AF                     l1640:
  1164                           
  1165                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          3:         SSPCON2bits.ACKDT = 0;
  1166  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1167  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1168  03B1  1291               	bcf	17,5	;volatile
  1169                           
  1170                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          4:     }else{
  1171  03B2  2BB6               	goto	l196
  1172  03B3                     l195:
  1173                           
  1174                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          5:         SSPCON2bits.ACKDT = 1;
  1175  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1176  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  1177  03B5  1691               	bsf	17,5	;volatile
  1178  03B6                     l196:	
  1179                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          6:     }
  1180                           
  1181                           
  1182                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          7:     SSPCON2bits.ACKEN = 1;
  1183  03B6  1611               	bsf	17,4	;volatile
  1184  03B7                     l1642:
  1185                           
  1186                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          8:     return temp;
  1187  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1188  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1189  03B9  0825               	movf	I2C_Master_Read@temp+1,w
  1190  03BA  00A1               	movwf	?_I2C_Master_Read+1
  1191  03BB  0824               	movf	I2C_Master_Read@temp,w
  1192  03BC  00A0               	movwf	?_I2C_Master_Read
  1193  03BD                     l197:
  1194  03BD  0008               	return
  1195  03BE                     __end_of_I2C_Master_Read:
  1196                           
  1197                           	psect	text3
  1198  03BE                     __ptext3:	
  1199 ;; *************** function _initOsc *****************
  1200 ;; Defined at:
  1201 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  frec            1    wreg     unsigned char 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  frec            1    2[BANK0 ] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       1       0       0       0
  1217 ;;      Temps:          0       2       0       0       0
  1218 ;;      Totals:         0       3       0       0       0
  1219 ;;Total ram usage:        3 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    2
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _initOsc
  1231  03BE                     _initOsc:
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1235                           ;initOsc@frec stored from wreg
  1236  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1237  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1238  03C0  00A2               	movwf	initOsc@frec
  1239  03C1                     l1724:
  1240                           
  1241                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 8
      +                          :     switch(frec){
  1242  03C1  2BDA               	goto	l1728
  1243  03C2                     l206:	
  1244                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 9
      +                          :         case 0:
  1245                           
  1246                           
  1247                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          0:             OSCCONbits.IRCF0 = 0;
  1248  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1249  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1250  03C4  120F               	bcf	15,4	;volatile
  1251                           
  1252                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          1:             OSCCONbits.IRCF1 = 0;
  1253  03C5  128F               	bcf	15,5	;volatile
  1254                           
  1255                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          2:             OSCCONbits.IRCF2 = 0;
  1256  03C6  130F               	bcf	15,6	;volatile
  1257                           
  1258                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          3:             break;
  1259  03C7  2BED               	goto	l207
  1260  03C8                     l208:	
  1261                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          4:         case 1:
  1262                           
  1263                           
  1264                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          5:             OSCCONbits.IRCF0 = 1;
  1265  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1266  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1267  03CA  160F               	bsf	15,4	;volatile
  1268                           
  1269                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          6:             OSCCONbits.IRCF1 = 0;
  1270  03CB  128F               	bcf	15,5	;volatile
  1271                           
  1272                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          7:             OSCCONbits.IRCF2 = 0;
  1273  03CC  130F               	bcf	15,6	;volatile
  1274                           
  1275                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          8:             break;
  1276  03CD  2BED               	goto	l207
  1277  03CE                     l209:	
  1278                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          6:         case 7:
  1279                           
  1280                           
  1281                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          7:             OSCCONbits.IRCF0 = 1;
  1282  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  1283  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  1284  03D0  160F               	bsf	15,4	;volatile
  1285                           
  1286                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          8:             OSCCONbits.IRCF1 = 1;
  1287  03D1  168F               	bsf	15,5	;volatile
  1288                           
  1289                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          9:             OSCCONbits.IRCF2 = 1;
  1290  03D2  170F               	bsf	15,6	;volatile
  1291                           
  1292                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          0:             break;
  1293  03D3  2BED               	goto	l207
  1294  03D4                     l210:	
  1295                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          1:         default:
  1296                           
  1297                           
  1298                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          2:             OSCCONbits.IRCF0 = 0;
  1299  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  1300  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  1301  03D6  120F               	bcf	15,4	;volatile
  1302                           
  1303                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          3:             OSCCONbits.IRCF1 = 1;
  1304  03D7  168F               	bsf	15,5	;volatile
  1305                           
  1306                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          4:             OSCCONbits.IRCF2 = 1;
  1307  03D8  170F               	bsf	15,6	;volatile
  1308                           
  1309                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          5:             break;
  1310  03D9  2BED               	goto	l207
  1311  03DA                     l1728:
  1312  03DA  0822               	movf	initOsc@frec,w
  1313  03DB  00A0               	movwf	??_initOsc
  1314  03DC  01A1               	clrf	??_initOsc+1
  1315                           
