

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 14:36:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   864  032B  120A  118A  20E9  120A  118A  	fcall	_recibir_tiempo
   865  0330                     l1835:
   866                           
   867                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          115:     I2C_Master_Write(0x35);
   868  0330  3002               	movlw	2
   869  0331  1283               	bcf	3,5	;RP0=0, select bank0
   870  0332  1303               	bcf	3,6	;RP1=0, select bank0
   871  0333  00B8               	movwf	??_main+2
   872  0334  3004               	movlw	4
   873  0335  00B7               	movwf	??_main+1
   874  0336  30B9               	movlw	185
   875  0337  00B6               	movwf	??_main
   876  0338                     u637:
   877  0338  0BB6               	decfsz	??_main,f
   878  0339  2B38               	goto	u637
   879  033A  0BB7               	decfsz	??_main+1,f
   880  033B  2B38               	goto	u637
   881  033C  0BB8               	decfsz	??_main+2,f
   882  033D  2B38               	goto	u637
   883  033E  2B3F               	nop2
   884  033F                     l1837:
   885                           
   886                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          116:     I2C_Master_Write(0x01);
   887  033F  120A  118A  2028  120A  118A  	fcall	_convertirBCD
   888  0344                     l1839:
   889                           
   890                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          118:     I2C_Master_Write(0x1);
   891  0344  1283               	bcf	3,5	;RP0=0, select bank0
   892  0345  1303               	bcf	3,6	;RP1=0, select bank0
   893  0346  0339               	decf	_dato_esp,w
   894  0347  1D03               	btfss	3,2
   895  0348  2B4A               	goto	u621
   896  0349  2B4B               	goto	u620
   897  034A                     u621:
   898  034A  2B4E               	goto	l1843
   899  034B                     u620:
   900  034B                     l1841:
   901                           
   902                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          119:     I2C_Master_Write(0x03);
   903  034B  3001               	movlw	1
   904  034C  0086               	movwf	6	;volatile
   905                           
   906                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          120:     I2C_Master_Write(0x21);
   907  034D  2B2B               	goto	l1833
   908  034E                     l1843:
   909                           
   910                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          122: 
   911  034E  0186               	clrf	6	;volatile
   912  034F  2B2B               	goto	l1833
   913  0350  120A  118A  2812   	ljmp	start
   914  0353                     __end_of_main:
   915                           
   916                           	psect	text1
   917  00E9                     __ptext1:	
   918 ;; *************** function _recibir_tiempo *****************
   919 ;; Defined at:
   920 ;;		line 170 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    4
   941 ;; This function calls:
   942 ;;		_I2C_Master_Read
   943 ;;		_I2C_Master_Start
   944 ;;		_I2C_Master_Stop
   945 ;;		_I2C_Master_Write
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _recibir_tiempo
   953  00E9                     _recibir_tiempo:
   954  00E9                     l1807:	
   955                           ;incstack = 0
   956                           ; Regs used in _recibir_tiempo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   957                           
   958                           
   959                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          171:             break;
   960  00E9  120A  118A  2418  120A  118A  	fcall	_I2C_Master_Start
   961                           
   962                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          172:         case 3:
   963  00EE  30D0               	movlw	208
   964  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   965  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   966  00F1  00A0               	movwf	I2C_Master_Write@d
   967  00F2  3000               	movlw	0
   968  00F3  00A1               	movwf	I2C_Master_Write@d+1
   969  00F4  120A  118A  2405  120A  118A  	fcall	_I2C_Master_Write
   970                           
   971                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          173:             TXREG = 47;
   972  00F9  3000               	movlw	0
   973  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   974  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   975  00FC  00A0               	movwf	I2C_Master_Write@d
   976  00FD  00A1               	movwf	I2C_Master_Write@d+1
   977  00FE  120A  118A  2405  120A  118A  	fcall	_I2C_Master_Write
   978                           
   979                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          175:         case 4:
   980  0103  120A  118A  2418  120A  118A  	fcall	_I2C_Master_Start
   981                           
   982                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          176:             TXREG = mesD;
   983  0108  30D1               	movlw	209
   984  0109  1283               	bcf	3,5	;RP0=0, select bank0
   985  010A  1303               	bcf	3,6	;RP1=0, select bank0
   986  010B  00A0               	movwf	I2C_Master_Write@d
   987  010C  3000               	movlw	0
   988  010D  00A1               	movwf	I2C_Master_Write@d+1
   989  010E  120A  118A  2405  120A  118A  	fcall	_I2C_Master_Write
   990  0113                     l1809:
   991                           
   992                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          177:             break;
   993  0113  3001               	movlw	1
   994  0114  1283               	bcf	3,5	;RP0=0, select bank0
   995  0115  1303               	bcf	3,6	;RP1=0, select bank0
   996  0116  00A0               	movwf	I2C_Master_Read@a
   997  0117  3000               	movlw	0
   998  0118  00A1               	movwf	I2C_Master_Read@a+1
   999  0119  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Read
  1000  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1001  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0120  0820               	movf	?_I2C_Master_Read,w
  1003  0121  00FF               	movwf	btemp+1
  1004  0122  087F               	movf	btemp+1,w
  1005  0123  00F5               	movwf	_seg
  1006  0124                     l1811:
  1007                           
  1008                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          178:         case 5:
  1009  0124  3001               	movlw	1
  1010  0125  00A0               	movwf	I2C_Master_Read@a
  1011  0126  3000               	movlw	0
  1012  0127  00A1               	movwf	I2C_Master_Read@a+1
  1013  0128  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Read
  1014  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1015  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1016  012F  0820               	movf	?_I2C_Master_Read,w
  1017  0130  00FF               	movwf	btemp+1
  1018  0131  087F               	movf	btemp+1,w
  1019  0132  00F4               	movwf	_min
  1020  0133                     l1813:
  1021                           
  1022                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          179:             TXREG = mesU;
  1023  0133  3001               	movlw	1
  1024  0134  00A0               	movwf	I2C_Master_Read@a
  1025  0135  3000               	movlw	0
  1026  0136  00A1               	movwf	I2C_Master_Read@a+1
  1027  0137  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Read
  1028  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1029  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1030  013E  0820               	movf	?_I2C_Master_Read,w
  1031  013F  00FF               	movwf	btemp+1
  1032  0140  087F               	movf	btemp+1,w
  1033  0141  00F3               	movwf	_hora
  1034  0142                     l1815:
  1035                           
  1036                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          180:             break;
  1037  0142  3001               	movlw	1
  1038  0143  00A0               	movwf	I2C_Master_Read@a
  1039  0144  3000               	movlw	0
  1040  0145  00A1               	movwf	I2C_Master_Read@a+1
  1041  0146  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Read
  1042  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1043  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1044  014D  0820               	movf	?_I2C_Master_Read,w
  1045  014E  00FF               	movwf	btemp+1
  1046  014F  087F               	movf	btemp+1,w
  1047  0150  00BC               	movwf	_basura
  1048  0151                     l1817:
  1049                           
  1050                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          181:         case 6:
  1051  0151  3001               	movlw	1
  1052  0152  00A0               	movwf	I2C_Master_Read@a
  1053  0153  3000               	movlw	0
  1054  0154  00A1               	movwf	I2C_Master_Read@a+1
  1055  0155  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Read
  1056  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1057  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1058  015C  0820               	movf	?_I2C_Master_Read,w
  1059  015D  00FF               	movwf	btemp+1
  1060  015E  087F               	movf	btemp+1,w
  1061  015F  00F2               	movwf	_dia
  1062  0160                     l1819:
  1063                           
  1064                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          182:             TXREG = 47;
  1065  0160  3001               	movlw	1
  1066  0161  00A0               	movwf	I2C_Master_Read@a
  1067  0162  3000               	movlw	0
  1068  0163  00A1               	movwf	I2C_Master_Read@a+1
  1069  0164  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Read
  1070  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1071  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1072  016B  0820               	movf	?_I2C_Master_Read,w
  1073  016C  00FF               	movwf	btemp+1
  1074  016D  087F               	movf	btemp+1,w
  1075  016E  00F1               	movwf	_mes
  1076  016F                     l1821:
  1077                           
  1078                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          183:             break;
  1079  016F  3000               	movlw	0
  1080  0170  00A0               	movwf	I2C_Master_Read@a
  1081  0171  00A1               	movwf	I2C_Master_Read@a+1
  1082  0172  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Read
  1083  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0179  0820               	movf	?_I2C_Master_Read,w
  1086  017A  00FF               	movwf	btemp+1
  1087  017B  087F               	movf	btemp+1,w
  1088  017C  00F0               	movwf	_ano
  1089  017D                     l1823:
  1090                           
  1091                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          184:         case 7:
  1092  017D  120A  118A  240F  120A  118A  	fcall	_I2C_Master_Stop
  1093  0182                     l126:
  1094  0182  0008               	return
  1095  0183                     __end_of_recibir_tiempo:
  1096                           
  1097                           	psect	text2
  1098  0405                     __ptext2:	
  1099 ;; *************** function _I2C_Master_Write *****************
  1100 ;; Defined at:
  1101 ;;		line 65 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  d               2    0[BANK0 ] unsigned int 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       2       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         0       2       0       0       0
  1119 ;;Total ram usage:        2 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    3
  1122 ;; This function calls:
  1123 ;;		_I2C_Master_Wait
  1124 ;; This function is called by:
  1125 ;;		_recibir_tiempo
  1126 ;;		_escribir_tiempo
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _I2C_Master_Write
  1132  0405                     _I2C_Master_Write:
  1133  0405                     l1659:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1136                           
  1137                           
  1138                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 6
      +                          5: void I2C_Master_Write(unsigned d);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/
      +                          Digital2/Proyecto2/I2CPJ2.X/I2C.c: 66: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semes
      +                          tre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 67:     I2C_Master_Wait();
  1139  0405  120A  118A  23F8  120A  118A  	fcall	_I2C_Master_Wait
  1140  040A                     l1661:
  1141                           
  1142                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 6
      +                          8:     SSPBUF = d;
  1143  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1144  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1145  040C  0820               	movf	I2C_Master_Write@d,w
  1146  040D  0093               	movwf	19	;volatile
  1147  040E                     l199:
  1148  040E  0008               	return
  1149  040F                     __end_of_I2C_Master_Write:
  1150                           
  1151                           	psect	text3
  1152  040F                     __ptext3:	
  1153 ;; *************** function _I2C_Master_Stop *****************
  1154 ;; Defined at:
  1155 ;;		line 55 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    3
  1176 ;; This function calls:
  1177 ;;		_I2C_Master_Wait
  1178 ;; This function is called by:
  1179 ;;		_recibir_tiempo
  1180 ;;		_escribir_tiempo
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _I2C_Master_Stop
  1186  040F                     _I2C_Master_Stop:
  1187  040F                     l1663:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 5
      +                          7:     I2C_Master_Wait();
  1193  040F  120A  118A  23F8  120A  118A  	fcall	_I2C_Master_Wait
  1194  0414                     l1665:
  1195                           
  1196                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 5
      +                          8:     SSPCON2bits.PEN = 1;
  1197  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1198  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1199  0416  1511               	bsf	17,2	;volatile
  1200  0417                     l196:
  1201  0417  0008               	return
  1202  0418                     __end_of_I2C_Master_Stop:
  1203                           
  1204                           	psect	text4
  1205  0418                     __ptext4:	
  1206 ;; *************** function _I2C_Master_Start *****************
  1207 ;; Defined at:
  1208 ;;		line 39 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    3
  1229 ;; This function calls:
  1230 ;;		_I2C_Master_Wait
  1231 ;; This function is called by:
  1232 ;;		_recibir_tiempo
  1233 ;;		_escribir_tiempo
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _I2C_Master_Start
  1239  0418                     _I2C_Master_Start:
  1240  0418                     l1655:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1243                           
  1244                           
  1245                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 4
      +                          1:     I2C_Master_Wait();
  1246  0418  120A  118A  23F8  120A  118A  	fcall	_I2C_Master_Wait
  1247  041D                     l1657:
  1248                           
  1249                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 4
      +                          2:     SSPCON2bits.SEN = 1;
  1250  041D  1683               	bsf	3,5	;RP0=1, select bank1
  1251  041E  1303               	bcf	3,6	;RP1=0, select bank1
  1252  041F  1411               	bsf	17,0	;volatile
  1253  0420                     l190:
  1254  0420  0008               	return
  1255  0421                     __end_of_I2C_Master_Start:
  1256                           
  1257                           	psect	text5
  1258  0353                     __ptext5:	
  1259 ;; *************** function _I2C_Master_Read *****************
  1260 ;; Defined at:
  1261 ;;		line 74 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  a               2    0[BANK0 ] unsigned short 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  temp            2    4[BANK0 ] unsigned short 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  2    0[BANK0 ] unsigned short 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       2       0       0       0
  1276 ;;      Locals:         0       2       0       0       0
  1277 ;;      Temps:          0       2       0       0       0
  1278 ;;      Totals:         0       6       0       0       0
  1279 ;;Total ram usage:        6 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    3
  1282 ;; This function calls:
  1283 ;;		_I2C_Master_Wait
  1284 ;; This function is called by:
  1285 ;;		_recibir_tiempo
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _I2C_Master_Read
  1291  0353                     _I2C_Master_Read:
  1292  0353                     l1667:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1295                           
  1296                           
  1297                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          4: unsigned short I2C_Master_Read(unsigned short a);C:/Users/Carlo/OneDrive/Documentos/Q
      +                          uinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 75: {;C:/Users/Carlo/OneDrive/Document
      +                          os/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 76:     unsigned short temp;;C:/Us
      +                          ers/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 77:    
      +                           I2C_Master_Wait();
  1298  0353  120A  118A  23F8  120A  118A  	fcall	_I2C_Master_Wait
  1299  0358                     l1669:
  1300                           
  1301                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          8:     SSPCON2bits.RCEN = 1;
  1302  0358  1683               	bsf	3,5	;RP0=1, select bank1
  1303  0359  1303               	bcf	3,6	;RP1=0, select bank1
  1304  035A  1591               	bsf	17,3	;volatile
  1305                           
  1306                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          9:     I2C_Master_Wait();
  1307  035B  120A  118A  23F8  120A  118A  	fcall	_I2C_Master_Wait
  1308  0360                     l1671:
  1309                           
  1310                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          0:     temp = SSPBUF;
  1311  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0362  0813               	movf	19,w	;volatile
  1314  0363  00A2               	movwf	??_I2C_Master_Read
  1315  0364  01A3               	clrf	??_I2C_Master_Read+1
  1316  0365  0822               	movf	??_I2C_Master_Read,w
  1317  0366  00A4               	movwf	I2C_Master_Read@temp
  1318  0367  0823               	movf	??_I2C_Master_Read+1,w
  1319  0368  00A5               	movwf	I2C_Master_Read@temp+1
  1320  0369                     l1673:
  1321                           
  1322                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          1:     I2C_Master_Wait();
  1323  0369  120A  118A  23F8  120A  118A  	fcall	_I2C_Master_Wait
  1324  036E                     l1675:
  1325                           
  1326                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          2:     if(a == 1){
  1327  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1328  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0370  0320               	decf	I2C_Master_Read@a,w
  1330  0371  0421               	iorwf	I2C_Master_Read@a+1,w
  1331  0372  1D03               	btfss	3,2
  1332  0373  2B75               	goto	u551
  1333  0374  2B76               	goto	u550
  1334  0375                     u551:
  1335  0375  2B7A               	goto	l202
  1336  0376                     u550:
  1337  0376                     l1677:
  1338                           
  1339                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          3:         SSPCON2bits.ACKDT = 0;
  1340  0376  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0377  1303               	bcf	3,6	;RP1=0, select bank1
  1342  0378  1291               	bcf	17,5	;volatile
  1343                           
  1344                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          4:     }else{
  1345  0379  2B7D               	goto	l203
  1346  037A                     l202:
  1347                           
  1348                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          5:         SSPCON2bits.ACKDT = 1;
  1349  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1350  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1351  037C  1691               	bsf	17,5	;volatile
  1352  037D                     l203:	
  1353                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          6:     }
  1354                           
  1355                           
  1356                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          7:     SSPCON2bits.ACKEN = 1;
  1357  037D  1611               	bsf	17,4	;volatile
  1358  037E                     l1679:
  1359                           
  1360                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          8:     return temp;
  1361  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1362  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0380  0825               	movf	I2C_Master_Read@temp+1,w
