

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 17:13:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1640  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1641  018E  072C               	addwf	??_map_pot1+2,w
  1642  018F  00B0               	movwf	_map_pot1$1192
  1643  0190  0874               	movf	?___wmul+1,w
  1644  0191  1803               	skipnc
  1645  0192  0A74               	incf	?___wmul+1,w
  1646  0193  072D               	addwf	??_map_pot1+3,w
  1647  0194  00B1               	movwf	_map_pot1$1192+1
  1648  0195                     l2291:
  1649                           
  1650                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 256:     }
  1651  0195  300A               	movlw	10
  1652  0196  00A2               	movwf	___awdiv@divisor
  1653  0197  3000               	movlw	0
  1654  0198  00A3               	movwf	___awdiv@divisor+1
  1655  0199  0831               	movf	_map_pot1$1192+1,w
  1656  019A  00A5               	movwf	___awdiv@dividend+1
  1657  019B  0830               	movf	_map_pot1$1192,w
  1658  019C  00A4               	movwf	___awdiv@dividend
  1659  019D  120A  118A  2432  120A  118A  	fcall	___awdiv
  1660  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1661  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1662  01A4  0822               	movf	?___awdiv,w
  1663  01A5  00FF               	movwf	btemp+1
  1664  01A6  087F               	movf	btemp+1,w
  1665  01A7  00BB               	movwf	_POT1_D
  1666  01A8                     l2293:
  1667                           
  1668                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 257:     if 
      +                          (toggleTX == 7){
  1669  01A8  3033               	movlw	51
  1670  01A9  00A2               	movwf	___awdiv@divisor
  1671  01AA  3000               	movlw	0
  1672  01AB  00A3               	movwf	___awdiv@divisor+1
  1673  01AC  0837               	movf	_temp2,w
  1674  01AD  00AA               	movwf	??_map_pot1
  1675  01AE  01AB               	clrf	??_map_pot1+1
  1676  01AF  082A               	movf	??_map_pot1,w
  1677  01B0  00F3               	movwf	___wmul@multiplier
  1678  01B1  082B               	movf	??_map_pot1+1,w
  1679  01B2  00F4               	movwf	___wmul@multiplier+1
  1680  01B3  3064               	movlw	100
  1681  01B4  00F5               	movwf	___wmul@multiplicand
  1682  01B5  3000               	movlw	0
  1683  01B6  00F6               	movwf	___wmul@multiplicand+1
  1684  01B7  120A  118A  2663  120A  118A  	fcall	___wmul
  1685  01BC  0874               	movf	?___wmul+1,w
  1686  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1687  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1688  01BF  00A5               	movwf	___awdiv@dividend+1
  1689  01C0  0873               	movf	?___wmul,w
  1690  01C1  00A4               	movwf	___awdiv@dividend
  1691  01C2  120A  118A  2432  120A  118A  	fcall	___awdiv
  1692  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1693  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1694  01C9  0822               	movf	?___awdiv,w
  1695  01CA  00AC               	movwf	??_map_pot1+2
  1696  01CB  0823               	movf	?___awdiv+1,w
  1697  01CC  00AD               	movwf	??_map_pot1+3
  1698  01CD  309C               	movlw	156
  1699  01CE  00FF               	movwf	btemp+1
  1700  01CF  087F               	movf	btemp+1,w
  1701  01D0  00F3               	movwf	___bmul@multiplicand
  1702  01D1  0878               	movf	_POT1_C,w
  1703  01D2  120A  118A  2734  120A  118A  	fcall	___bmul
  1704  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1705  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1706  01D9  00AE               	movwf	??_map_pot1+4
  1707  01DA  30F6               	movlw	246
  1708  01DB  00FF               	movwf	btemp+1
  1709  01DC  087F               	movf	btemp+1,w
  1710  01DD  00F3               	movwf	___bmul@multiplicand
  1711  01DE  083B               	movf	_POT1_D,w
  1712  01DF  120A  118A  2734  120A  118A  	fcall	___bmul
  1713  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1714  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1715  01E6  072E               	addwf	??_map_pot1+4,w
  1716  01E7  072C               	addwf	??_map_pot1+2,w
  1717  01E8  00FF               	movwf	btemp+1
  1718  01E9  087F               	movf	btemp+1,w
  1719  01EA  00BC               	movwf	_POT1_U
  1720  01EB                     l2295:
  1721                           
  1722                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 258:        
      +                           TXREG = POT2_C;
  1723  01EB  0878               	movf	_POT1_C,w
  1724  01EC  120A  118A  2526  120A  118A  	fcall	_num_ascii
  1725  01F1  00FF               	movwf	btemp+1
  1726  01F2  087F               	movf	btemp+1,w
  1727  01F3  00F8               	movwf	_POT1_C
  1728  01F4                     l2297:
  1729                           
  1730                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 259:     }
  1731  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1732  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1733  01F6  083B               	movf	_POT1_D,w
  1734  01F7  120A  118A  2526  120A  118A  	fcall	_num_ascii
  1735  01FC  00FF               	movwf	btemp+1
  1736  01FD  087F               	movf	btemp+1,w
  1737  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1738  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0200  00BB               	movwf	_POT1_D
  1740  0201                     l2299:
  1741                           
  1742                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 260:     if 
      +                          (toggleTX == 8){
  1743  0201  083C               	movf	_POT1_U,w
  1744  0202  120A  118A  2526  120A  118A  	fcall	_num_ascii
  1745  0207  00FF               	movwf	btemp+1
  1746  0208  087F               	movf	btemp+1,w
  1747  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1748  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1749  020B  00BC               	movwf	_POT1_U
  1750  020C                     l164:
  1751  020C  0008               	return
  1752  020D                     __end_of_map_pot1:
  1753                           
  1754                           	psect	text3
  1755  0343                     __ptext3:	
  1756 ;; *************** function _map_cont *****************
  1757 ;; Defined at:
  1758 ;;		line 219 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         0       0       0       0       0
  1774 ;;      Temps:          0       2       0       0       0
  1775 ;;      Totals:         0       2       0       0       0
  1776 ;;Total ram usage:        2 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    3
  1779 ;; This function calls:
  1780 ;;		___awdiv
  1781 ;;		___bmul
  1782 ;;		___wmul
  1783 ;;		_num_ascii
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _map_cont
  1791  0343                     _map_cont:
  1792  0343                     l2275:	
  1793                           ;incstack = 0
  1794                           ; Regs used in _map_cont: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1795                           
  1796                           
  1797                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 220:     POT
      +                          1_U = num_ascii(POT1_U);
  1798  0343  3064               	movlw	100
  1799  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0346  00A2               	movwf	___awdiv@divisor
  1802  0347  3000               	movlw	0
  1803  0348  00A3               	movwf	___awdiv@divisor+1
  1804  0349  0840               	movf	_CONT,w
  1805  034A  00AA               	movwf	??_map_cont
  1806  034B  01AB               	clrf	??_map_cont+1
  1807  034C  082A               	movf	??_map_cont,w
  1808  034D  00A4               	movwf	___awdiv@dividend
  1809  034E  082B               	movf	??_map_cont+1,w
  1810  034F  00A5               	movwf	___awdiv@dividend+1
  1811  0350  120A  118A  2432  120A  118A  	fcall	___awdiv
  1812  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0357  0822               	movf	?___awdiv,w
  1815  0358  00FF               	movwf	btemp+1
  1816  0359  087F               	movf	btemp+1,w
  1817  035A  00BD               	movwf	_CONT_C
  1818                           
  1819                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 221: 
  1820  035B  300A               	movlw	10
  1821  035C  00A2               	movwf	___awdiv@divisor
  1822  035D  3000               	movlw	0
  1823  035E  00A3               	movwf	___awdiv@divisor+1
  1824  035F  083D               	movf	_CONT_C,w
  1825  0360  00AA               	movwf	??_map_cont
  1826  0361  01AB               	clrf	??_map_cont+1
  1827  0362  082A               	movf	??_map_cont,w
  1828  0363  00F3               	movwf	___wmul@multiplier
  1829  0364  082B               	movf	??_map_cont+1,w
  1830  0365  00F4               	movwf	___wmul@multiplier+1
  1831  0366  309C               	movlw	156
  1832  0367  00F5               	movwf	___wmul@multiplicand
  1833  0368  30FF               	movlw	255
  1834  0369  00F6               	movwf	___wmul@multiplicand+1
  1835  036A  120A  118A  2663  120A  118A  	fcall	___wmul
  1836  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0371  0840               	movf	_CONT,w
  1839  0372  0773               	addwf	?___wmul,w
  1840  0373  00A4               	movwf	___awdiv@dividend
  1841  0374  0874               	movf	?___wmul+1,w
  1842  0375  1803               	skipnc
  1843  0376  0A74               	incf	?___wmul+1,w
  1844  0377  00A5               	movwf	___awdiv@dividend+1
  1845  0378  120A  118A  2432  120A  118A  	fcall	___awdiv
  1846  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1847  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1848  037F  0822               	movf	?___awdiv,w
  1849  0380  00FF               	movwf	btemp+1
  1850  0381  087F               	movf	btemp+1,w
  1851  0382  00BE               	movwf	_CONT_D
  1852                           
  1853                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 222: }
  1854  0383  309C               	movlw	156
  1855  0384  00FF               	movwf	btemp+1
  1856  0385  087F               	movf	btemp+1,w
  1857  0386  00F3               	movwf	___bmul@multiplicand
  1858  0387  083D               	movf	_CONT_C,w
  1859  0388  120A  118A  2734  120A  118A  	fcall	___bmul
  1860  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1861  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1862  038F  00AA               	movwf	??_map_cont
  1863  0390  30F6               	movlw	246
  1864  0391  00FF               	movwf	btemp+1
  1865  0392  087F               	movf	btemp+1,w
  1866  0393  00F3               	movwf	___bmul@multiplicand
  1867  0394  083E               	movf	_CONT_D,w
  1868  0395  120A  118A  2734  120A  118A  	fcall	___bmul
  1869  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1870  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1871  039C  072A               	addwf	??_map_cont,w
  1872  039D  0740               	addwf	_CONT,w
  1873  039E  00FF               	movwf	btemp+1
  1874  039F  087F               	movf	btemp+1,w
  1875  03A0  00BF               	movwf	_CONT_U
  1876  03A1                     l2277:
  1877                           
  1878                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 223: 
  1879  03A1  083D               	movf	_CONT_C,w
  1880  03A2  120A  118A  2526  120A  118A  	fcall	_num_ascii
  1881  03A7  00FF               	movwf	btemp+1
  1882  03A8  087F               	movf	btemp+1,w
  1883  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1884  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1885  03AB  00BD               	movwf	_CONT_C
  1886  03AC                     l2279:
  1887                           
  1888                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 224: 
  1889  03AC  083E               	movf	_CONT_D,w
  1890  03AD  120A  118A  2526  120A  118A  	fcall	_num_ascii
  1891  03B2  00FF               	movwf	btemp+1
  1892  03B3  087F               	movf	btemp+1,w
  1893  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1894  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1895  03B6  00BE               	movwf	_CONT_D
  1896  03B7                     l2281:
  1897                           
  1898                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 225: 
  1899  03B7  083F               	movf	_CONT_U,w
  1900  03B8  120A  118A  2526  120A  118A  	fcall	_num_ascii
  1901  03BD  00FF               	movwf	btemp+1
  1902  03BE  087F               	movf	btemp+1,w
  1903  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1904  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1905  03C1  00BF               	movwf	_CONT_U
  1906  03C2                     l158:
  1907  03C2  0008               	return
  1908  03C3                     __end_of_map_cont:
  1909                           
  1910                           	psect	text4
  1911  0526                     __ptext4:	
  1912 ;; *************** function _num_ascii *****************
  1913 ;; Defined at:
  1914 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  num             1    wreg     unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  num             1    5[COMMON] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      unsigned char 
  1921 ;; Registers used:
  1922 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         1       0       0       0       0
  1930 ;;      Temps:          2       0       0       0       0
  1931 ;;      Totals:         3       0       0       0       0
  1932 ;;Total ram usage:        3 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    2
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_map_cont
  1939 ;;		_map_pot1
  1940 ;;		_map_pot2
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _num_ascii
  1946  0526                     _num_ascii:
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1950                           ;num_ascii@num stored from wreg
  1951  0526  00F5               	movwf	num_ascii@num
  1952  0527                     l2087:
  1953                           
  1954                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 4:  swi
      +                          tch(num){
  1955  0527  2D3C               	goto	l2157
  1956  0528                     l2089:
  1957                           
  1958                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 6:   re
      +                          turn 0x30;
  1959  0528  3030               	movlw	48
  1960  0529  2D64               	goto	l280
  1961  052A                     l2101:
  1962                           
  1963                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 14:   r
      +                          eturn 0x31;
  1964  052A  3031               	movlw	49
  1965  052B  2D64               	goto	l280
  1966  052C                     l2107:
  1967                           
  1968                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 18:   r
      +                          eturn 0x32;
  1969  052C  3032               	movlw	50
  1970  052D  2D64               	goto	l280
  1971  052E                     l2113:
  1972                           
  1973                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 22:   r
      +                          eturn 0x33;
  1974  052E  3033               	movlw	51
  1975  052F  2D64               	goto	l280
  1976  0530                     l2119:
  1977                           
  1978                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 26:   r
      +                          eturn 0x34;
  1979  0530  3034               	movlw	52
  1980  0531  2D64               	goto	l280
  1981  0532                     l2125:
  1982                           
  1983                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 30:   r
      +                          eturn 0x35;
  1984  0532  3035               	movlw	53
  1985  0533  2D64               	goto	l280
  1986  0534                     l2131:
  1987                           
  1988                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 34:   r
      +                          eturn 0x36;
  1989  0534  3036               	movlw	54
  1990  0535  2D64               	goto	l280
  1991  0536                     l2137:
  1992                           
  1993                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 38:   r
      +                          eturn 0x37;
  1994  0536  3037               	movlw	55
  1995  0537  2D64               	goto	l280
  1996  0538                     l2143:
  1997                           
  1998                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 42:   r
      +                          eturn 0x38;
  1999  0538  3038               	movlw	56
  2000  0539  2D64               	goto	l280
  2001  053A                     l2149:
  2002                           
  2003                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ASCII_NUM.c: 46:   r
      +                          eturn 0x39;
  2004  053A  3039               	movlw	57
  2005  053B  2D64               	goto	l280
  2006  053C                     l2157:
  2007  053C  0875               	movf	num_ascii@num,w
  2008  053D  00F3               	movwf	??_num_ascii
  2009  053E  01F4               	clrf	??_num_ascii+1
  2010                           
  2011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2012                           ; Switch size 1, requested type "simple"
  2013                           ; Number of cases is 1, Range of values is 0 to 0
  2014                           ; switch strategies available:
  2015                           ; Name         Instructions Cycles
  2016                           ; simple_byte            4     3 (average)
  2017                           ; direct_byte           11     8 (fixed)
  2018                           ; jumptable            260     6 (fixed)
  2019                           ;	Chosen strategy is simple_byte
  2020  053F  0874               	movf	??_num_ascii+1,w
  2021  0540  3A00               	xorlw	0	; case 0
  2022  0541  1903               	skipnz
  2023  0542  2D44               	goto	l2447
  2024  0543  2D28               	goto	l2089
  2025  0544                     l2447:
  2026                           
  2027                           ; Switch size 1, requested type "simple"
  2028                           ; Number of cases is 10, Range of values is 0 to 9
  2029                           ; switch strategies available:
  2030                           ; Name         Instructions Cycles
  2031                           ; simple_byte           31    16 (average)
  2032                           ; direct_byte           38     8 (fixed)
  2033                           ; jumptable            260     6 (fixed)
  2034                           ;	Chosen strategy is simple_byte
  2035  0544  0873               	movf	??_num_ascii,w
  2036  0545  3A00               	xorlw	0	; case 0
  2037  0546  1903               	skipnz
  2038  0547  2D28               	goto	l2089
  2039  0548  3A01               	xorlw	1	; case 1
  2040  0549  1903               	skipnz
  2041  054A  2D2A               	goto	l2101
  2042  054B  3A03               	xorlw	3	; case 2
  2043  054C  1903               	skipnz
  2044  054D  2D2C               	goto	l2107
  2045  054E  3A01               	xorlw	1	; case 3
  2046  054F  1903               	skipnz
  2047  0550  2D2E               	goto	l2113
  2048  0551  3A07               	xorlw	7	; case 4
  2049  0552  1903               	skipnz
  2050  0553  2D30               	goto	l2119
  2051  0554  3A01               	xorlw	1	; case 5
  2052  0555  1903               	skipnz
  2053  0556  2D32               	goto	l2125
  2054  0557  3A03               	xorlw	3	; case 6
  2055  0558  1903               	skipnz
  2056  0559  2D34               	goto	l2131
  2057  055A  3A01               	xorlw	1	; case 7
  2058  055B  1903               	skipnz
  2059  055C  2D36               	goto	l2137
  2060  055D  3A0F               	xorlw	15	; case 8
  2061  055E  1903               	skipnz
  2062  055F  2D38               	goto	l2143
  2063  0560  3A01               	xorlw	1	; case 9
  2064  0561  1903               	skipnz
  2065  0562  2D3A               	goto	l2149
  2066  0563  2D28               	goto	l2089
  2067  0564                     l280:
  2068  0564  0008               	return
  2069  0565                     __end_of_num_ascii:
  2070                           
  2071                           	psect	text5
  2072  0663                     __ptext5:	
  2073 ;; *************** function ___wmul *****************
  2074 ;; Defined at:
  2075 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  multiplier      2    3[COMMON] unsigned int 
  2078 ;;  multiplicand    2    5[COMMON] unsigned int 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  product         2    0[BANK0 ] unsigned int 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  2    3[COMMON] unsigned int 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         4       0       0       0       0
  2091 ;;      Locals:         0       2       0       0       0
  2092 ;;      Temps:          0       0       0       0       0
  2093 ;;      Totals:         4       2       0       0       0
  2094 ;;Total ram usage:        6 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    2
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_map_cont
  2101 ;;		_map_pot1
  2102 ;;		_map_pot2
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function ___wmul
  2108  0663                     ___wmul:
  2109  0663                     l2175:	
  2110                           ;incstack = 0
  2111                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2112                           
  2113  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0665  01A0               	clrf	___wmul@product
  2116  0666  01A1               	clrf	___wmul@product+1
  2117  0667                     l2177:
  2118  0667  1C73               	btfss	___wmul@multiplier,0
  2119  0668  2E6A               	goto	u951
  2120  0669  2E6B               	goto	u950
  2121  066A                     u951:
  2122  066A  2E73               	goto	l377
  2123  066B                     u950:
  2124  066B                     l2179:
  2125  066B  0875               	movf	___wmul@multiplicand,w
  2126  066C  1283               	bcf	3,5	;RP0=0, select bank0
  2127  066D  1303               	bcf	3,6	;RP1=0, select bank0
  2128  066E  07A0               	addwf	___wmul@product,f
  2129  066F  1803               	skipnc
  2130  0670  0AA1               	incf	___wmul@product+1,f
  2131  0671  0876               	movf	___wmul@multiplicand+1,w
  2132  0672  07A1               	addwf	___wmul@product+1,f
  2133  0673                     l377:
  2134  0673  3001               	movlw	1
  2135  0674                     u965:
  2136  0674  1003               	clrc
  2137  0675  0DF5               	rlf	___wmul@multiplicand,f
  2138  0676  0DF6               	rlf	___wmul@multiplicand+1,f
  2139  0677  3EFF               	addlw	-1
  2140  0678  1D03               	skipz
  2141  0679  2E74               	goto	u965
  2142  067A                     l2181:
  2143  067A  3001               	movlw	1
  2144  067B                     u975:
  2145  067B  1003               	clrc
  2146  067C  0CF4               	rrf	___wmul@multiplier+1,f
  2147  067D  0CF3               	rrf	___wmul@multiplier,f
  2148  067E  3EFF               	addlw	-1
  2149  067F  1D03               	skipz
  2150  0680  2E7B               	goto	u975
  2151  0681                     l2183:
  2152  0681  0873               	movf	___wmul@multiplier,w
  2153  0682  0474               	iorwf	___wmul@multiplier+1,w
  2154  0683  1D03               	btfss	3,2
  2155  0684  2E86               	goto	u981
  2156  0685  2E87               	goto	u980
  2157  0686                     u981:
  2158  0686  2E67               	goto	l2177
  2159  0687                     u980:
  2160  0687                     l2185:
  2161  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0689  0821               	movf	___wmul@product+1,w
  2164  068A  00F4               	movwf	?___wmul+1
  2165  068B  0820               	movf	___wmul@product,w
  2166  068C  00F3               	movwf	?___wmul
  2167  068D                     l379:
  2168  068D  0008               	return
  2169  068E                     __end_of___wmul:
  2170                           
  2171                           	psect	text6
  2172  0734                     __ptext6:	
  2173 ;; *************** function ___bmul *****************
  2174 ;; Defined at:
  2175 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  multiplier      1    wreg     unsigned char 
  2178 ;;  multiplicand    1    3[COMMON] unsigned char 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  multiplier      1    5[COMMON] unsigned char 
  2181 ;;  product         1    4[COMMON] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      unsigned char 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0, btemp+1
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         1       0       0       0       0
  2192 ;;      Locals:         2       0       0       0       0
