

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:59:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : B00/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         0       0       0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels required when called:    4
   947 ;; This function calls:
   948 ;;		_Lcd_Cmd
   949 ;;		_Lcd_Init
   950 ;;		_Lcd_Set_Cursor
   951 ;;		_Lcd_Write_String
   952 ;;		_Setup
   953 ;;		_initOsc
   954 ;;		_slave1
   955 ;;		_spiInit
   956 ;; This function is called by:
   957 ;;		Startup code after reset
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _main
   963  0015                     _main:
   964  0015                     l1051:	
   965                           ;incstack = 0
   966                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   967                           
   968                           
   969                           ;main.c: 69: TRISD = 0x00;
   970  0015  1683               	bsf	3,5	;RP0=1, select bank1
   971  0016  1303               	bcf	3,6	;RP1=0, select bank1
   972  0017  0188               	clrf	8	;volatile
   973  0018                     l1053:
   974                           
   975                           ;main.c: 70: initOsc(20);
   976  0018  3014               	movlw	20
   977  0019  120A  118A  20D4  120A  118A  	fcall	_initOsc
   978  001E                     l1055:
   979                           
   980                           ;main.c: 71: Setup();
   981  001E  120A  118A  2082  120A  118A  	fcall	_Setup
   982  0023                     l1057:
   983                           
   984                           ;main.c: 72: spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   985  0023  01F2               	clrf	spiInit@sDataSample
   986  0024  01F3               	clrf	spiInit@sClockIdle
   987  0025  01F4               	clrf	spiInit@sTransmitEdge
   988  0026  3020               	movlw	32
   989  0027  120A  118A  2151  120A  118A  	fcall	_spiInit
   990  002C                     l1059:
   991                           
   992                           ;main.c: 74: Lcd_Init();
   993  002C  120A  118A  2120  120A  118A  	fcall	_Lcd_Init
   994  0031                     l1061:
   995                           
   996                           ;main.c: 75: Lcd_Cmd(0x8A);
   997  0031  308A               	movlw	138
   998  0032  120A  118A  2139  120A  118A  	fcall	_Lcd_Cmd
   999  0037                     l1063:
  1000                           
  1001                           ;main.c: 77: Lcd_Set_Cursor(1,1);
  1002  0037  01F6               	clrf	Lcd_Set_Cursor@b
  1003  0038  0AF6               	incf	Lcd_Set_Cursor@b,f
  1004  0039  3001               	movlw	1
  1005  003A  120A  118A  2056  120A  118A  	fcall	_Lcd_Set_Cursor
  1006  003F                     l1065:
  1007                           
  1008                           ;main.c: 78: Lcd_Write_String("S1    S2    S3");
  1009  003F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1010  0040  120A  118A  20FB  120A  118A  	fcall	_Lcd_Write_String
  1011  0045                     l1067:
  1012                           
  1013                           ;main.c: 79: Lcd_Set_Cursor(2,1);
  1014  0045  01F6               	clrf	Lcd_Set_Cursor@b
  1015  0046  0AF6               	incf	Lcd_Set_Cursor@b,f
  1016  0047  3002               	movlw	2
  1017  0048  120A  118A  2056  120A  118A  	fcall	_Lcd_Set_Cursor
  1018  004D                     l1069:
  1019                           
  1020                           ;main.c: 80: slave1();
  1021  004D  120A  118A  20AD  120A  118A  	fcall	_slave1
  1022  0052  2837               	goto	l1063
  1023  0053  120A  118A  280C   	ljmp	start
  1024  0056                     __end_of_main:
  1025                           
  1026                           	psect	text1
  1027  0151                     __ptext1:	
  1028 ;; *************** function _spiInit *****************
  1029 ;; Defined at:
  1030 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  sType           1    wreg     enum E1265
  1033 ;;  sDataSample     1    2[COMMON] enum E1273
  1034 ;;  sClockIdle      1    3[COMMON] enum E1277
  1035 ;;  sTransmitEdg    1    4[COMMON] enum E1281
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  sType           1    5[COMMON] enum E1265
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         3       0       0       0       0
  1048 ;;      Locals:         1       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         4       0       0       0       0
  1051 ;;Total ram usage:        4 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _spiInit
  1063  0151                     _spiInit:
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1067                           ;spiInit@sType stored from wreg
  1068  0151  00F5               	movwf	spiInit@sType
  1069  0152                     l1017:
  1070                           
  1071                           ;SPI.c: 14: TRISC5 = 0;
  1072  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0154  1287               	bcf	7,5	;volatile
  1075                           
  1076                           ;SPI.c: 15: if(sType & 0b00000100)
  1077  0155  1D75               	btfss	spiInit@sType,2
  1078  0156  2958               	goto	u61
  1079  0157  2959               	goto	u60
  1080  0158                     u61:
  1081  0158  295D               	goto	l1023
  1082  0159                     u60:
  1083  0159                     l1019:
  1084                           
  1085                           ;SPI.c: 16: {;SPI.c: 17: SSPSTAT = sTransmitEdge;
  1086  0159  0874               	movf	spiInit@sTransmitEdge,w
  1087  015A  0094               	movwf	20	;volatile
  1088  015B                     l1021:
  1089                           
  1090                           ;SPI.c: 18: TRISC3 = 1;
  1091  015B  1587               	bsf	7,3	;volatile
  1092                           
  1093                           ;SPI.c: 19: }
  1094  015C  2961               	goto	l205
  1095  015D                     l1023:
  1096                           
  1097                           ;SPI.c: 20: else;SPI.c: 21: {;SPI.c: 22: SSPSTAT = sDataSample | sTransmitEdge;
  1098  015D  0872               	movf	spiInit@sDataSample,w
  1099  015E  0474               	iorwf	spiInit@sTransmitEdge,w
  1100  015F  0094               	movwf	20	;volatile
  1101  0160                     l1025:
  1102                           
  1103                           ;SPI.c: 23: TRISC3 = 0;
  1104  0160  1187               	bcf	7,3	;volatile
  1105  0161                     l205:
  1106                           
  1107                           ;SPI.c: 24: };SPI.c: 26: SSPCON = sType | sClockIdle;
  1108  0161  0875               	movf	spiInit@sType,w
  1109  0162  0473               	iorwf	spiInit@sClockIdle,w
  1110  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0165  0094               	movwf	20	;volatile
  1113  0166                     l206:
  1114  0166  0008               	return
  1115  0167                     __end_of_spiInit:
  1116                           
  1117                           	psect	text2
  1118  00AD                     __ptext2:	
  1119 ;; *************** function _slave1 *****************
  1120 ;; Defined at:
  1121 ;;		line 129 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          2       0       0       0       0
  1138 ;;      Totals:         2       0       0       0       0
  1139 ;;Total ram usage:        2 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    3
  1142 ;; This function calls:
  1143 ;;		_spiRead
  1144 ;;		_spiWrite
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _slave1
  1152  00AD                     _slave1:
  1153  00AD                     l921:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _slave1: [wreg+status,2+status,0+pclath+cstack]
  1156                           
  1157                           
  1158                           ;main.c: 130: PORTCbits.RC2 = 0;
  1159  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1160  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1161  00AF  1107               	bcf	7,2	;volatile
  1162  00B0                     l923:
  1163                           
  1164                           ;main.c: 131: _delay((unsigned long)((1)*(40000000/4000.0)));
  1165  00B0  300D               	movlw	13
  1166  00B1  00F4               	movwf	??_slave1+1
  1167  00B2  30FB               	movlw	251
  1168  00B3  00F3               	movwf	??_slave1
  1169  00B4                     u107:
  1170  00B4  0BF3               	decfsz	??_slave1,f
  1171  00B5  28B4               	goto	u107
  1172  00B6  0BF4               	decfsz	??_slave1+1,f
  1173  00B7  28B4               	goto	u107
  1174  00B8  28B9               	nop2
  1175  00B9                     l925:
  1176                           
  1177                           ;main.c: 133: spiWrite(basura);
  1178  00B9  3000               	movlw	0
  1179  00BA  120A  118A  21A9  120A  118A  	fcall	_spiWrite
  1180  00BF                     l927:
  1181                           
  1182                           ;main.c: 134: PORTA = spiRead();
  1183  00BF  120A  118A  2192  120A  118A  	fcall	_spiRead
  1184  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1185  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1186  00C6  0085               	movwf	5	;volatile
  1187                           
  1188                           ;main.c: 136: _delay((unsigned long)((1)*(40000000/4000.0)));
  1189  00C7  300D               	movlw	13
  1190  00C8  00F4               	movwf	??_slave1+1
  1191  00C9  30FB               	movlw	251
  1192  00CA  00F3               	movwf	??_slave1
  1193  00CB                     u117:
  1194  00CB  0BF3               	decfsz	??_slave1,f
  1195  00CC  28CB               	goto	u117
  1196  00CD  0BF4               	decfsz	??_slave1+1,f
  1197  00CE  28CB               	goto	u117
  1198  00CF  28D0               	nop2
  1199  00D0                     l929:
  1200                           
  1201                           ;main.c: 137: PORTCbits.RC2 = 1;
  1202  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1203  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1204  00D2  1507               	bsf	7,2	;volatile
  1205  00D3                     l79:
  1206  00D3  0008               	return
  1207  00D4                     __end_of_slave1:
  1208                           
  1209                           	psect	text3
  1210  01A9                     __ptext3:	
  1211 ;; *************** function _spiWrite *****************
  1212 ;; Defined at:
  1213 ;;		line 34 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  dat             1    wreg     unsigned char 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  dat             1    2[COMMON] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         1       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         1       0       0       0       0
  1231 ;;Total ram usage:        1 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_slave1
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _spiWrite
  1243  01A9                     _spiWrite:
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _spiWrite: [wreg]
  1247                           ;spiWrite@dat stored from wreg
  1248  01A9  00F2               	movwf	spiWrite@dat
  1249  01AA                     l829:
  1250                           
  1251                           ;SPI.c: 36: SSPBUF = dat;
  1252  01AA  0872               	movf	spiWrite@dat,w
  1253  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1254  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1255  01AD  0093               	movwf	19	;volatile
  1256  01AE                     l215:
  1257  01AE  0008               	return
  1258  01AF                     __end_of_spiWrite:
  1259                           
  1260                           	psect	text4
  1261  0192                     __ptext4:	
  1262 ;; *************** function _spiRead *****************
  1263 ;; Defined at:
  1264 ;;		line 49 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      unsigned char 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0
  1281 ;;      Totals:         0       0       0       0       0
  1282 ;;Total ram usage:        0 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    2
  1285 ;; This function calls:
  1286 ;;		_spiReceiveWait
  1287 ;; This function is called by:
  1288 ;;		_slave1
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _spiRead
  1294  0192                     _spiRead:
  1295  0192                     l831:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1298                           
  1299                           
  1300                           ;SPI.c: 51: spiReceiveWait();
  1301  0192  120A  118A  219B  120A  118A  	fcall	_spiReceiveWait
  1302  0197                     l833:
  1303                           
  1304                           ;SPI.c: 52: return(SSPBUF);
  1305  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0199  0813               	movf	19,w	;volatile
  1308  019A                     l223:
  1309  019A  0008               	return
  1310  019B                     __end_of_spiRead:
  1311                           
  1312                           	psect	text5
  1313  019B                     __ptext5:	
  1314 ;; *************** function _spiReceiveWait *****************
  1315 ;; Defined at:
  1316 ;;		line 29 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		None
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_spiRead
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _spiReceiveWait
  1346  019B                     _spiReceiveWait:
  1347  019B                     l817:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _spiReceiveWait: []
  1350                           
  1351  019B                     l209:	
  1352                           ;SPI.c: 31: while ( !SSPSTATbits.BF );
  1353                           
  1354  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1355  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1356  019D  1C14               	btfss	20,0	;volatile
  1357  019E  29A0               	goto	u11
  1358  019F  29A1               	goto	u10
  1359  01A0                     u11:
  1360  01A0  299B               	goto	l209
  1361  01A1                     u10:
  1362  01A1                     l212:
  1363  01A1  0008               	return
  1364  01A2                     __end_of_spiReceiveWait:
  1365                           
  1366                           	psect	text6
  1367  00D4                     __ptext6:	
  1368 ;; *************** function _initOsc *****************
  1369 ;; Defined at:
  1370 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/Osc.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  frec            1    wreg     unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  frec            1    2[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         1       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         1       0       0       0       0
  1388 ;;Total ram usage:        1 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _initOsc
  1400  00D4                     _initOsc:
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1404                           ;initOsc@frec stored from wreg
  1405  00D4  00F2               	movwf	initOsc@frec
  1406  00D5                     l849:
  1407                           
  1408                           ;Osc.c: 8: switch(frec){
  1409  00D5  28EE               	goto	l853
  1410  00D6                     l171:	
  1411                           ;Osc.c: 9: case 0:
  1412                           
  1413                           
  1414                           ;Osc.c: 10: OSCCONbits.IRCF0 = 0;
  1415  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1416  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1417  00D8  120F               	bcf	15,4	;volatile
  1418                           
  1419                           ;Osc.c: 11: OSCCONbits.IRCF1 = 0;
  1420  00D9  128F               	bcf	15,5	;volatile
  1421                           
  1422                           ;Osc.c: 12: OSCCONbits.IRCF2 = 0;
  1423  00DA  130F               	bcf	15,6	;volatile
  1424                           
  1425                           ;Osc.c: 13: break;
  1426  00DB  28F9               	goto	l172
  1427  00DC                     l173:	
  1428                           ;Osc.c: 14: case 1:
  1429                           
  1430                           
  1431                           ;Osc.c: 15: OSCCONbits.IRCF0 = 1;
  1432  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1433  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1434  00DE  160F               	bsf	15,4	;volatile
  1435                           
  1436                           ;Osc.c: 16: OSCCONbits.IRCF1 = 0;
  1437  00DF  128F               	bcf	15,5	;volatile
  1438                           
  1439                           ;Osc.c: 17: OSCCONbits.IRCF2 = 0;
  1440  00E0  130F               	bcf	15,6	;volatile
  1441                           
  1442                           ;Osc.c: 18: break;
  1443  00E1  28F9               	goto	l172
  1444  00E2                     l174:	
  1445                           ;Osc.c: 26: case 7:
  1446                           
  1447                           
  1448                           ;Osc.c: 27: OSCCONbits.IRCF0 = 1;
  1449  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1450  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1451  00E4  160F               	bsf	15,4	;volatile
  1452                           
  1453                           ;Osc.c: 28: OSCCONbits.IRCF1 = 1;
  1454  00E5  168F               	bsf	15,5	;volatile
  1455                           
  1456                           ;Osc.c: 29: OSCCONbits.IRCF2 = 1;
  1457  00E6  170F               	bsf	15,6	;volatile
  1458                           
  1459                           ;Osc.c: 30: break;
  1460  00E7  28F9               	goto	l172
  1461  00E8                     l175:	
  1462                           ;Osc.c: 31: default:
  1463                           
  1464                           
  1465                           ;Osc.c: 32: OSCCONbits.IRCF0 = 0;
  1466  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1467  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1468  00EA  120F               	bcf	15,4	;volatile
  1469                           
  1470                           ;Osc.c: 33: OSCCONbits.IRCF1 = 1;
  1471  00EB  168F               	bsf	15,5	;volatile
  1472                           
  1473                           ;Osc.c: 34: OSCCONbits.IRCF2 = 1;
  1474  00EC  170F               	bsf	15,6	;volatile
  1475                           
  1476                           ;Osc.c: 35: break;
  1477  00ED  28F9               	goto	l172
  1478  00EE                     l853:
  1479  00EE  0872               	movf	initOsc@frec,w
  1480                           
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 3, Range of values is 0 to 7
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           10     6 (average)
  1486                           ; direct_byte           32     8 (fixed)
  1487                           ; jumptable            260     6 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  00EF  3A00               	xorlw	0	; case 0
  1490  00F0  1903               	skipnz
  1491  00F1  28D6               	goto	l171
  1492  00F2  3A01               	xorlw	1	; case 1
  1493  00F3  1903               	skipnz
  1494  00F4  28DC               	goto	l173
  1495  00F5  3A06               	xorlw	6	; case 7
  1496  00F6  1903               	skipnz
  1497  00F7  28E2               	goto	l174
  1498  00F8  28E8               	goto	l175
  1499  00F9                     l172:
  1500                           
  1501                           ;Osc.c: 38: OSCCONbits.SCS = 1;
  1502  00F9  140F               	bsf	15,0	;volatile
  1503  00FA                     l176:
  1504  00FA  0008               	return
  1505  00FB                     __end_of_initOsc:
  1506                           
  1507                           	psect	text7
  1508  0082                     __ptext7:	
  1509 ;; *************** function _Setup *****************
  1510 ;; Defined at:
  1511 ;;		line 91 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _Setup
  1541  0082                     _Setup:
  1542  0082                     l855:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _Setup: [wreg+status,2]
  1545                           
  1546                           
  1547                           ;main.c: 93: PORTA = 0;
  1548  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0084  0185               	clrf	5	;volatile
  1551                           
  1552                           ;main.c: 94: PORTB = 0;
  1553  0085  0186               	clrf	6	;volatile
  1554                           
  1555                           ;main.c: 95: PORTC = 0;
  1556  0086  0187               	clrf	7	;volatile
  1557                           
  1558                           ;main.c: 96: PORTD = 0;
  1559  0087  0188               	clrf	8	;volatile
  1560                           
  1561                           ;main.c: 97: ANSEL = 0;
  1562  0088  1683               	bsf	3,5	;RP0=1, select bank3
  1563  0089  1703               	bsf	3,6	;RP1=1, select bank3
  1564  008A  0188               	clrf	8	;volatile
  1565  008B                     l857:
  1566                           
  1567                           ;main.c: 98: ANSELbits.ANS0 = 1;
  1568  008B  1408               	bsf	8,0	;volatile
  1569                           
  1570                           ;main.c: 99: ANSELH = 0;
  1571  008C  0189               	clrf	9	;volatile
  1572                           
  1573                           ;main.c: 100: TRISA = 0b00000000;
  1574  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1575  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1576  008F  0185               	clrf	5	;volatile
  1577  0090                     l859:
  1578                           
  1579                           ;main.c: 101: TRISB = 0b00011000;
  1580  0090  3018               	movlw	24
  1581  0091  0086               	movwf	6	;volatile
  1582  0092                     l861:
  1583                           
  1584                           ;main.c: 102: TRISD = 0;
  1585  0092  0188               	clrf	8	;volatile
  1586                           
  1587                           ;main.c: 103: TRISC = 0b00010000;
  1588  0093  3010               	movlw	16
  1589  0094  0087               	movwf	7	;volatile
  1590  0095                     l863:
  1591                           
  1592                           ;main.c: 104: PORTCbits.RC2 = 1;
  1593  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0097  1507               	bsf	7,2	;volatile
  1596  0098                     l865:
  1597                           
  1598                           ;main.c: 105: INTCONbits.TMR0IF = 0;
  1599  0098  110B               	bcf	11,2	;volatile
  1600  0099                     l867:
  1601                           
  1602                           ;main.c: 106: PIR1bits.ADIF = 0;
