

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:30:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1095                           
  1096  0020                     ?___awdiv:
  1097  0020                     ___awdiv@divisor:	
  1098                           ; 2 bytes @ 0x0
  1099                           
  1100  0020                     conver@temporal:	
  1101                           ; 2 bytes @ 0x0
  1102                           
  1103                           
  1104                           ; 16 bytes @ 0x0
  1105  0020                     	ds	2
  1106  0022                     ___awdiv@dividend:
  1107                           
  1108                           ; 2 bytes @ 0x2
  1109  0022                     	ds	2
  1110  0024                     ___awdiv@counter:
  1111                           
  1112                           ; 1 bytes @ 0x4
  1113  0024                     	ds	1
  1114  0025                     ___awdiv@sign:
  1115                           
  1116                           ; 1 bytes @ 0x5
  1117  0025                     	ds	1
  1118  0026                     ___awdiv@quotient:
  1119                           
  1120                           ; 2 bytes @ 0x6
  1121  0026                     	ds	2
  1122  0028                     ??_map_pot1:
  1123                           
  1124                           ; 1 bytes @ 0x8
  1125  0028                     	ds	8
  1126  0030                     Lcd_Write_String@i:
  1127                           
  1128                           ; 2 bytes @ 0x10
  1129  0030                     	ds	2
  1130                           
  1131                           	psect	maintext
  1132  0183                     __pmaintext:	
  1133 ;;
  1134 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1135 ;;
  1136 ;; *************** function _main *****************
  1137 ;; Defined at:
  1138 ;;		line 81 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : B00/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels required when called:    4
  1158 ;; This function calls:
  1159 ;;		_Lcd_Cmd
  1160 ;;		_Lcd_Init
  1161 ;;		_Lcd_Set_Cursor
  1162 ;;		_Lcd_Write_String
  1163 ;;		_Setup
  1164 ;;		_conver
  1165 ;;		_initOsc
  1166 ;;		_map_pot1
  1167 ;;		_slave1
  1168 ;;		_spiInit
  1169 ;; This function is called by:
  1170 ;;		Startup code after reset
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _main
  1176  0183                     _main:
  1177  0183                     l1665:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1180                           
  1181                           
  1182                           ;main.c: 82: TRISD = 0x00;
  1183  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0185  0188               	clrf	8	;volatile
  1186  0186                     l1667:
  1187                           
  1188                           ;main.c: 83: initOsc(20);
  1189  0186  3014               	movlw	20
  1190  0187  120A  118A  2319  120A  118A  	fcall	_initOsc
  1191  018C                     l1669:
  1192                           
  1193                           ;main.c: 84: Setup();
  1194  018C  120A  118A  22C6  120A  118A  	fcall	_Setup
  1195  0191                     l1671:
  1196                           
  1197                           ;main.c: 85: spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
  1198  0191  01F2               	clrf	spiInit@sDataSample
  1199  0192  01F3               	clrf	spiInit@sClockIdle
  1200  0193  01F4               	clrf	spiInit@sTransmitEdge
  1201  0194  3020               	movlw	32
  1202  0195  120A  118A  23B5  120A  118A  	fcall	_spiInit
  1203  019A                     l1673:
  1204                           
  1205                           ;main.c: 87: Lcd_Init();
  1206  019A  120A  118A  2384  120A  118A  	fcall	_Lcd_Init
  1207  019F                     l1675:
  1208                           
  1209                           ;main.c: 88: Lcd_Cmd(0x8A);
  1210  019F  308A               	movlw	138
  1211  01A0  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  1212  01A5                     l1677:
  1213                           
  1214                           ;main.c: 90: Lcd_Set_Cursor(1,1);
  1215  01A5  01F6               	clrf	Lcd_Set_Cursor@b
  1216  01A6  0AF6               	incf	Lcd_Set_Cursor@b,f
  1217  01A7  3001               	movlw	1
  1218  01A8  120A  118A  229A  120A  118A  	fcall	_Lcd_Set_Cursor
  1219  01AD                     l1679:
  1220                           
  1221                           ;main.c: 91: Lcd_Write_String("S1    S2    S3");
  1222  01AD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1223  01AE  00F5               	movwf	Lcd_Write_String@a
  1224  01AF  3080               	movlw	128
  1225  01B0  00F6               	movwf	Lcd_Write_String@a+1
  1226  01B1  120A  118A  21D9  120A  118A  	fcall	_Lcd_Write_String
  1227  01B6                     l1681:
  1228                           
  1229                           ;main.c: 92: Lcd_Set_Cursor(2,1);
  1230  01B6  01F6               	clrf	Lcd_Set_Cursor@b
  1231  01B7  0AF6               	incf	Lcd_Set_Cursor@b,f
  1232  01B8  3002               	movlw	2
  1233  01B9  120A  118A  229A  120A  118A  	fcall	_Lcd_Set_Cursor
  1234  01BE                     l1683:
  1235                           
  1236                           ;main.c: 93: Lcd_Write_String(conver());
  1237  01BE  120A  118A  221F  120A  118A  	fcall	_conver
  1238  01C3  00F5               	movwf	Lcd_Write_String@a
  1239  01C4  3000               	movlw	0
  1240  01C5  00F6               	movwf	Lcd_Write_String@a+1
  1241  01C6  120A  118A  21D9  120A  118A  	fcall	_Lcd_Write_String
  1242  01CB                     l1685:
  1243                           
  1244                           ;main.c: 94: map_pot1();
  1245  01CB  120A  118A  2025  120A  118A  	fcall	_map_pot1
  1246  01D0                     l1687:
  1247                           
  1248                           ;main.c: 95: slave1();
  1249  01D0  120A  118A  22F0  120A  118A  	fcall	_slave1
  1250  01D5  29A5               	goto	l1677
  1251  01D6  120A  118A  280C   	ljmp	start
  1252  01D9                     __end_of_main:
  1253                           
  1254                           	psect	text1
  1255  03B5                     __ptext1:	
  1256 ;; *************** function _spiInit *****************
  1257 ;; Defined at:
  1258 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  sType           1    wreg     enum E1265
  1261 ;;  sDataSample     1    2[COMMON] enum E1273
  1262 ;;  sClockIdle      1    3[COMMON] enum E1277
  1263 ;;  sTransmitEdg    1    4[COMMON] enum E1281
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  sType           1    5[COMMON] enum E1265
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         3       0       0       0       0
  1276 ;;      Locals:         1       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         4       0       0       0       0
  1279 ;;Total ram usage:        4 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _spiInit
  1291  03B5                     _spiInit:
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1295                           ;spiInit@sType stored from wreg
  1296  03B5  00F5               	movwf	spiInit@sType
  1297  03B6                     l1357:
  1298                           
  1299                           ;SPI.c: 14: TRISC5 = 0;
  1300  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  1301  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  1302  03B8  1287               	bcf	7,5	;volatile
  1303                           
  1304                           ;SPI.c: 15: if(sType & 0b00000100)
  1305  03B9  1D75               	btfss	spiInit@sType,2
  1306  03BA  2BBC               	goto	u411
  1307  03BB  2BBD               	goto	u410
  1308  03BC                     u411:
  1309  03BC  2BC1               	goto	l1363
  1310  03BD                     u410:
  1311  03BD                     l1359:
  1312                           
  1313                           ;SPI.c: 16: {;SPI.c: 17: SSPSTAT = sTransmitEdge;
  1314  03BD  0874               	movf	spiInit@sTransmitEdge,w
  1315  03BE  0094               	movwf	20	;volatile
  1316  03BF                     l1361:
  1317                           
  1318                           ;SPI.c: 18: TRISC3 = 1;
  1319  03BF  1587               	bsf	7,3	;volatile
  1320                           
  1321                           ;SPI.c: 19: }
  1322  03C0  2BC5               	goto	l239
  1323  03C1                     l1363:
  1324                           
  1325                           ;SPI.c: 20: else;SPI.c: 21: {;SPI.c: 22: SSPSTAT = sDataSample | sTransmitEdge;
  1326  03C1  0872               	movf	spiInit@sDataSample,w
  1327  03C2  0474               	iorwf	spiInit@sTransmitEdge,w
  1328  03C3  0094               	movwf	20	;volatile
  1329  03C4                     l1365:
  1330                           
  1331                           ;SPI.c: 23: TRISC3 = 0;
  1332  03C4  1187               	bcf	7,3	;volatile
  1333  03C5                     l239:
  1334                           
  1335                           ;SPI.c: 24: };SPI.c: 26: SSPCON = sType | sClockIdle;
  1336  03C5  0875               	movf	spiInit@sType,w
  1337  03C6  0473               	iorwf	spiInit@sClockIdle,w
  1338  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1339  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1340  03C9  0094               	movwf	20	;volatile
  1341  03CA                     l240:
  1342  03CA  0008               	return
  1343  03CB                     __end_of_spiInit:
  1344                           
  1345                           	psect	text2
  1346  02F0                     __ptext2:	
  1347 ;; *************** function _slave1 *****************
  1348 ;; Defined at:
  1349 ;;		line 143 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          2       0       0       0       0
  1366 ;;      Totals:         2       0       0       0       0
  1367 ;;Total ram usage:        2 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; Hardware stack levels required when called:    3
  1370 ;; This function calls:
  1371 ;;		_spiRead
  1372 ;;		_spiWrite
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _slave1
  1380  02F0                     _slave1:
  1381  02F0                     l1415:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _slave1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1384                           
  1385                           
  1386                           ;main.c: 144: PORTCbits.RC2 = 0;
  1387  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1388  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1389  02F2  1107               	bcf	7,2	;volatile
  1390  02F3                     l1417:
  1391                           
  1392                           ;main.c: 145: _delay((unsigned long)((1)*(40000000/4000.0)));
  1393  02F3  300D               	movlw	13
  1394  02F4  00F4               	movwf	??_slave1+1
  1395  02F5  30FB               	movlw	251
  1396  02F6  00F3               	movwf	??_slave1
  1397  02F7                     u687:
  1398  02F7  0BF3               	decfsz	??_slave1,f
  1399  02F8  2AF7               	goto	u687
  1400  02F9  0BF4               	decfsz	??_slave1+1,f
  1401  02FA  2AF7               	goto	u687
  1402  02FB  2AFC               	nop2
  1403  02FC                     l1419:
  1404                           
  1405                           ;main.c: 147: spiWrite(basura);
  1406  02FC  3000               	movlw	0
  1407  02FD  120A  118A  2429  120A  118A  	fcall	_spiWrite
  1408  0302                     l1421:
  1409                           
  1410                           ;main.c: 148: lec_ADC = spiRead();
  1411  0302  120A  118A  2412  120A  118A  	fcall	_spiRead
  1412  0307  00FF               	movwf	btemp+1
  1413  0308  087F               	movf	btemp+1,w
  1414  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1415  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1416  030B  00BB               	movwf	_lec_ADC
  1417  030C                     l1423:
  1418                           
  1419                           ;main.c: 150: _delay((unsigned long)((1)*(40000000/4000.0)));
  1420  030C  300D               	movlw	13
  1421  030D  00F4               	movwf	??_slave1+1
  1422  030E  30FB               	movlw	251
  1423  030F  00F3               	movwf	??_slave1
  1424  0310                     u697:
  1425  0310  0BF3               	decfsz	??_slave1,f
  1426  0311  2B10               	goto	u697
  1427  0312  0BF4               	decfsz	??_slave1+1,f
  1428  0313  2B10               	goto	u697
  1429  0314  2B15               	nop2
  1430  0315                     l1425:
  1431                           
  1432                           ;main.c: 151: PORTCbits.RC2 = 1;
  1433  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0317  1507               	bsf	7,2	;volatile
  1436  0318                     l107:
  1437  0318  0008               	return
  1438  0319                     __end_of_slave1:
  1439                           
  1440                           	psect	text3
  1441  0429                     __ptext3:	
  1442 ;; *************** function _spiWrite *****************
  1443 ;; Defined at:
  1444 ;;		line 34 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  dat             1    wreg     unsigned char 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  dat             1    2[COMMON] unsigned char 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         1       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         1       0       0       0       0
  1462 ;;Total ram usage:        1 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; Hardware stack levels required when called:    1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_slave1
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _spiWrite
  1474  0429                     _spiWrite:
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _spiWrite: [wreg]
  1478                           ;spiWrite@dat stored from wreg
  1479  0429  00F2               	movwf	spiWrite@dat
  1480  042A                     l1203:
  1481                           
  1482                           ;SPI.c: 36: SSPBUF = dat;
  1483  042A  0872               	movf	spiWrite@dat,w
  1484  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1485  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1486  042D  0093               	movwf	19	;volatile
  1487  042E                     l249:
  1488  042E  0008               	return
  1489  042F                     __end_of_spiWrite:
  1490                           
  1491                           	psect	text4
  1492  0412                     __ptext4:	
  1493 ;; *************** function _spiRead *****************
  1494 ;; Defined at:
  1495 ;;		line 49 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      unsigned char 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       0       0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    2
  1516 ;; This function calls:
  1517 ;;		_spiReceiveWait
  1518 ;; This function is called by:
  1519 ;;		_slave1
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _spiRead
  1525  0412                     _spiRead:
  1526  0412                     l1205:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1529                           
  1530                           
  1531                           ;SPI.c: 51: spiReceiveWait();
  1532  0412  120A  118A  241B  120A  118A  	fcall	_spiReceiveWait
  1533  0417                     l1207:
  1534                           
  1535                           ;SPI.c: 52: return(SSPBUF);
  1536  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0419  0813               	movf	19,w	;volatile
  1539  041A                     l257:
  1540  041A  0008               	return
  1541  041B                     __end_of_spiRead:
  1542                           
  1543                           	psect	text5
  1544  041B                     __ptext5:	
  1545 ;; *************** function _spiReceiveWait *****************
  1546 ;; Defined at:
  1547 ;;		line 29 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		None
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_spiRead
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _spiReceiveWait
  1577  041B                     _spiReceiveWait:
  1578  041B                     l1201:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _spiReceiveWait: []
  1581                           
  1582  041B                     l243:	
  1583                           ;SPI.c: 31: while ( !SSPSTATbits.BF );
  1584                           
  1585  041B  1683               	bsf	3,5	;RP0=1, select bank1
  1586  041C  1303               	bcf	3,6	;RP1=0, select bank1
  1587  041D  1C14               	btfss	20,0	;volatile
  1588  041E  2C20               	goto	u241
  1589  041F  2C21               	goto	u240
  1590  0420                     u241:
  1591  0420  2C1B               	goto	l243
  1592  0421                     u240:
  1593  0421                     l246:
  1594  0421  0008               	return
  1595  0422                     __end_of_spiReceiveWait:
  1596                           
  1597                           	psect	text6
  1598  0025                     __ptext6:	
  1599 ;; *************** function _map_pot1 *****************
  1600 ;; Defined at:
  1601 ;;		line 156 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         2       0       0       0       0
  1617 ;;      Temps:          0       6       0       0       0
  1618 ;;      Totals:         2       6       0       0       0
  1619 ;;Total ram usage:        8 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    2
  1622 ;; This function calls:
  1623 ;;		___awdiv
  1624 ;;		___bmul
  1625 ;;		___wmul
  1626 ;;		_num_ascii
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _map_pot1
  1634  0025                     _map_pot1:
  1635  0025                     l1647:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _map_pot1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1638                           
  1639                           
  1640                           ;main.c: 157: temp2 = lec_ADC;
  1641  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0027  083B               	movf	_lec_ADC,w
  1644  0028  00FF               	movwf	btemp+1
  1645  0029  087F               	movf	btemp+1,w
  1646  002A  00BC               	movwf	_temp2
  1647  002B                     l1649:
  1648                           
  1649                           ;main.c: 158: POT1_C = ((temp2*100)/51)/100;
  1650  002B  3033               	movlw	51
  1651  002C  00A0               	movwf	___awdiv@divisor
  1652  002D  3000               	movlw	0
  1653  002E  00A1               	movwf	___awdiv@divisor+1
  1654  002F  083C               	movf	_temp2,w
  1655  0030  00A8               	movwf	??_map_pot1
  1656  0031  01A9               	clrf	??_map_pot1+1
  1657  0032  0828               	movf	??_map_pot1,w
  1658  0033  00F2               	movwf	___wmul@multiplier
  1659  0034  0829               	movf	??_map_pot1+1,w
  1660  0035  00F3               	movwf	___wmul@multiplier+1
  1661  0036  3064               	movlw	100
  1662  0037  00F4               	movwf	___wmul@multiplicand
  1663  0038  3000               	movlw	0
  1664  0039  00F5               	movwf	___wmul@multiplicand+1
  1665  003A  120A  118A  2340  120A  118A  	fcall	___wmul
  1666  003F  0873               	movf	?___wmul+1,w
  1667  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0042  00A3               	movwf	___awdiv@dividend+1
  1670  0043  0872               	movf	?___wmul,w
  1671  0044  00A2               	movwf	___awdiv@dividend
  1672  0045  120A  118A  211A  120A  118A  	fcall	___awdiv
  1673  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1674  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1675  004C  0821               	movf	?___awdiv+1,w
  1676  004D  00F9               	movwf	_map_pot1$1320+1
  1677  004E  0820               	movf	?___awdiv,w
  1678  004F  00F8               	movwf	_map_pot1$1320
  1679  0050                     l1651:
  1680                           
  1681                           ;main.c: 158: POT1_C = ((temp2*100)/51)/100;
  1682  0050  3064               	movlw	100
  1683  0051  00A0               	movwf	___awdiv@divisor
  1684  0052  3000               	movlw	0
  1685  0053  00A1               	movwf	___awdiv@divisor+1
  1686  0054  0879               	movf	_map_pot1$1320+1,w
  1687  0055  00A3               	movwf	___awdiv@dividend+1
  1688  0056  0878               	movf	_map_pot1$1320,w
  1689  0057  00A2               	movwf	___awdiv@dividend
  1690  0058  120A  118A  211A  120A  118A  	fcall	___awdiv
  1691  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1692  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1693  005F  0820               	movf	?___awdiv,w
  1694  0060  00FF               	movwf	btemp+1
  1695  0061  087F               	movf	btemp+1,w
  1696  0062  00B5               	movwf	_POT1_C
  1697  0063                     l1653:
  1698                           
  1699                           ;main.c: 159: POT1_D = (((temp2*100)/51)-(POT1_C*100))/10;
  1700  0063  3033               	movlw	51
  1701  0064  00A0               	movwf	___awdiv@divisor
  1702  0065  3000               	movlw	0
  1703  0066  00A1               	movwf	___awdiv@divisor+1
  1704  0067  083C               	movf	_temp2,w
  1705  0068  00A8               	movwf	??_map_pot1
  1706  0069  01A9               	clrf	??_map_pot1+1
  1707  006A  0828               	movf	??_map_pot1,w
  1708  006B  00F2               	movwf	___wmul@multiplier
  1709  006C  0829               	movf	??_map_pot1+1,w
  1710  006D  00F3               	movwf	___wmul@multiplier+1
  1711  006E  3064               	movlw	100
  1712  006F  00F4               	movwf	___wmul@multiplicand
  1713  0070  3000               	movlw	0
  1714  0071  00F5               	movwf	___wmul@multiplicand+1
  1715  0072  120A  118A  2340  120A  118A  	fcall	___wmul
  1716  0077  0873               	movf	?___wmul+1,w
  1717  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1719  007A  00A3               	movwf	___awdiv@dividend+1
  1720  007B  0872               	movf	?___wmul,w
  1721  007C  00A2               	movwf	___awdiv@dividend
  1722  007D  120A  118A  211A  120A  118A  	fcall	___awdiv
  1723  0082  1283               	bcf	3,5	;RP0=0, select bank0
